name_admin_unit,part_of_district,admin_unit,vars,age_bracket,all_sexes_overall,female_overall,male_overall,tgend_overall,all_sexes_rural,female_rural,male_rural,tgend_rural,all_sexes_urban,female_urban,male_urban,tgend_urban
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Graduation above,11 - 13,,,,,,,,,,,,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Graduation above,14 - 15,,,,,,,,,,,,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Graduation above,15 - 24,79569,39557,40008,4,39250,19778,19469,3,40319,19779,20539,1
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Graduation above,15 - 49,93858,46065,47789,4,46035,22996,23036,3,47823,23069,24753,1
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Graduation above,25 - 40,13759,6306,7453,,6539,3128,3411,,7220,3178,4042,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Graduation above,41 - 60,735,264,471,,337,114,223,,398,150,248,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Graduation above,5,,,,,,,,,,,,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Graduation above,5 - 16,2273,1287,986,,1078,576,502,,1195,711,484,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Graduation above,6 - 10,,,,,,,,,,,,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Graduation above,>18,75736,36506,39226,4,36910,18162,18745,3,38826,18344,20481,1
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Graduation above,>60,54,14,40,,32,11,21,,22,3,19,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Intermidiate,11 - 13,,,,,,,,,,,,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Intermidiate,14 - 15,9037,4696,4341,,4555,2410,2145,,4482,2286,2196,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Intermidiate,15 - 24,59183,27384,31799,,32424,15240,17184,,26759,12144,14615,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Intermidiate,15 - 49,60603,27937,32666,,33170,15539,17631,,27433,12398,15035,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Intermidiate,25 - 40,1233,473,760,,650,260,390,,583,213,370,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Intermidiate,41 - 60,288,104,184,,155,51,104,,133,53,80,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Intermidiate,5,,,,,,,,,,,,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Intermidiate,5 - 16,22640,11404,11236,,12003,6037,5966,,10637,5367,5270,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Intermidiate,6 - 10,,,,,,,,,,,,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Intermidiate,>18,13969,5591,8378,,7752,3196,4556,,6217,2395,3822,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Intermidiate,>60,44,15,29,,21,7,14,,23,8,15,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Matric,11 - 13,13947,7765,6182,,7192,4185,3007,,6755,3580,3175,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Matric,14 - 15,42858,21049,21806,3,23987,11902,12084,1,18871,9147,9722,2
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Matric,15 - 24,40558,17446,23109,3,23859,10498,13360,1,16699,6948,9749,2
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Matric,15 - 49,40558,17446,23109,3,23859,10498,13360,1,16699,6948,9749,2
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Matric,25 - 40,,,,,,,,,,,,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Matric,41 - 60,,,,,,,,,,,,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Matric,5,,,,,,,,,,,,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Matric,5 - 16,68972,34102,34867,3,38419,19329,19089,1,30553,14773,15778,2
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Matric,6 - 10,,,,,,,,,,,,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Matric,>18,2510,900,1609,1,1281,538,743,,1229,362,866,1
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Matric,>60,,,,,,,,,,,,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Middle,11 - 13,90424,43040,47384,,50337,24557,25780,,40087,18483,21604,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Middle,14 - 15,19738,8381,11355,2,11017,4795,6222,,8721,3586,5133,2
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Middle,15 - 24,10531,4451,6078,2,5794,2527,3266,1,4737,1924,2812,1
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Middle,15 - 49,10531,4451,6078,2,5794,2527,3266,1,4737,1924,2812,1
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Middle,25 - 40,,,,,,,,,,,,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Middle,41 - 60,,,,,,,,,,,,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Middle,5,,,,,,,,,,,,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Middle,5 - 16,127192,59527,67662,3,70819,33942,36877,,56373,25585,30785,3
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Middle,6 - 10,14403,7049,7354,,8073,3990,4083,,6330,3059,3271,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Middle,>18,516,233,283,,277,120,157,,239,113,126,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Middle,>60,,,,,,,,,,,,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Primary,11 - 13,26876,11196,15680,,14818,6420,8398,,12058,4776,7282,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Primary,14 - 15,2064,816,1248,,1065,428,637,,999,388,611,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Primary,15 - 24,1059,457,602,,520,236,284,,539,221,318,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Primary,15 - 49,1059,457,602,,520,236,284,,539,221,318,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Primary,25 - 40,,,,,,,,,,,,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Primary,41 - 60,,,,,,,,,,,,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Primary,5,34597,16389,18208,,20008,9435,10573,,14589,6954,7635,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Primary,5 - 16,275109,129743,145366,,152404,72495,79909,,122705,57248,65457,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Primary,6 - 10,211338,101249,110089,,116400,56161,60239,,94938,45088,49850,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Primary,>18,129,75,54,,75,43,32,,54,32,22,
ISLAMABAD,ISLAMABAD,DISTRICT,Enrolment Primary,>60,,,,,,,,,,,,
ISLAMABAD,ISLAMABAD,DISTRICT,Ever Attended,11 - 13,146587,67900,78687,,80008,38314,41694,,66579,29586,36993,
ISLAMABAD,ISLAMABAD,DISTRICT,Ever Attended,14 - 15,89062,40968,48089,5,48282,22736,25545,1,40780,18232,22544,4
ISLAMABAD,ISLAMABAD,DISTRICT,Ever Attended,15 - 24,369531,166516,202991,24,200637,92423,108204,10,168894,74093,94787,14
ISLAMABAD,ISLAMABAD,DISTRICT,Ever Attended,15 - 49,1013360,455977,557268,115,558161,256247,301890,24,455199,199730,255378,91
ISLAMABAD,ISLAMABAD,DISTRICT,Ever Attended,25 - 40,465315,215251,249979,85,260347,123270,137064,13,204968,91981,112915,72
ISLAMABAD,ISLAMABAD,DISTRICT,Ever Attended,41 - 60,308587,123109,185471,7,165856,66674,99181,1,142731,56435,86290,6
ISLAMABAD,ISLAMABAD,DISTRICT,Ever Attended,5,36045,17043,19002,,20827,9818,11009,,15218,7225,7993,
ISLAMABAD,ISLAMABAD,DISTRICT,Ever Attended,5 - 16,551226,258242,292977,7,302564,144202,158361,1,248662,114040,134616,6
ISLAMABAD,ISLAMABAD,DISTRICT,Ever Attended,6 - 10,239038,114022,125016,,131252,63206,68046,,107786,50816,56970,
ISLAMABAD,ISLAMABAD,DISTRICT,Ever Attended,>18,1080858,464832,615919,107,591278,258286,332972,20,489580,206546,282947,87
ISLAMABAD,ISLAMABAD,DISTRICT,Ever Attended,>60,96059,31198,64859,2,51215,15551,35664,,44844,15647,29195,2
ISLAMABAD,ISLAMABAD,DISTRICT,Literate,11 - 13,142744,66138,76606,,77612,37116,40496,,65132,29022,36110,
ISLAMABAD,ISLAMABAD,DISTRICT,Literate,14 - 15,88910,40881,48024,5,48098,22614,25483,1,40812,18267,22541,4
ISLAMABAD,ISLAMABAD,DISTRICT,Literate,15 - 24,374775,169136,205614,25,202824,93538,109276,10,171951,75598,96338,15
ISLAMABAD,ISLAMABAD,DISTRICT,Literate,15 - 49,1036020,468293,567607,120,568802,262220,306558,24,467218,206073,261049,96
ISLAMABAD,ISLAMABAD,DISTRICT,Literate,25 - 40,476841,221544,255207,90,265870,126364,139493,13,210971,95180,115714,77
ISLAMABAD,ISLAMABAD,DISTRICT,Literate,41 - 60,321172,130416,190749,7,172400,70608,101791,1,148772,59808,88958,6
ISLAMABAD,ISLAMABAD,DISTRICT,Literate,5,,,,,,,,,,,,
ISLAMABAD,ISLAMABAD,DISTRICT,Literate,5 - 16,436500,203919,232574,7,239156,113893,125262,1,197344,90026,107312,6
ISLAMABAD,ISLAMABAD,DISTRICT,Literate,6 - 10,164075,78471,85604,,91177,44018,47159,,72898,34453,38445,
ISLAMABAD,ISLAMABAD,DISTRICT,Literate,>18,1114657,483765,630779,113,608459,268193,340246,20,506198,215572,290533,93
ISLAMABAD,ISLAMABAD,DISTRICT,Literate,>60,101835,34539,67294,2,54541,17478,37063,,47294,17061,30231,2
ISLAMABAD,ISLAMABAD,DISTRICT,Literate %,11 - 13,95.27,94.67,95.78,,95.81,96.28,95.39,,94.62,92.7,96.22,
ISLAMABAD,ISLAMABAD,DISTRICT,Literate %,14 - 15,92.06,92.33,91.84,71.43000000000001,93.05,93.7,92.48999999999999,50,90.92,90.68000000000001,91.12,80
ISLAMABAD,ISLAMABAD,DISTRICT,Literate %,15 - 24,88.68000000000001,86.94,90.16,73.53,90.26000000000001,88.81999999999999,91.53,90.91,86.89,84.73,88.66,65.22
ISLAMABAD,ISLAMABAD,DISTRICT,Literate %,15 - 49,85.05,81.09999999999999,88.62,47.81,86.48,82.83,89.87,53.33,83.37,79,87.2,46.6
ISLAMABAD,ISLAMABAD,DISTRICT,Literate %,25 - 40,84.03,79.97,87.92,45.45,85.64,82.08,89.16,43.33,82.08,77.34,86.48,45.83
ISLAMABAD,ISLAMABAD,DISTRICT,Literate %,41 - 60,77.97,68.8,85.79000000000001,22.58,78.23,68.55,86.73,12.5,77.67,69.11,84.73,26.09
ISLAMABAD,ISLAMABAD,DISTRICT,Literate %,5,,,,,,,,,,,,
ISLAMABAD,ISLAMABAD,DISTRICT,Literate %,5 - 16,73.77,73.15000000000001,74.31999999999999,77.78,74.48,74.29000000000001,74.65000000000001,50,72.93000000000001,71.75,73.95,85.70999999999999
ISLAMABAD,ISLAMABAD,DISTRICT,Literate %,6 - 10,65.79000000000001,65.61,65.95,,66.91,66.67,67.14,,64.44,64.31,64.56,
ISLAMABAD,ISLAMABAD,DISTRICT,Literate %,>18,81.58,75.48,86.98999999999999,44.84,82.43000000000001,76.31,88,44.44,80.58,74.45999999999999,85.84,44.93
ISLAMABAD,ISLAMABAD,DISTRICT,Literate %,>60,70.67,56.1,81.54000000000001,100,69.31999999999999,52.3,81.88,,72.29000000000001,60.6,81.12,100
ISLAMABAD,ISLAMABAD,DISTRICT,Never to School (all),11 - 13,3251,1958,1293,,996,237,759,,2255,1721,534,
ISLAMABAD,ISLAMABAD,DISTRICT,Never to School (all),14 - 15,7514,3310,4202,2,3407,1398,2008,1,4107,1912,2194,1
ISLAMABAD,ISLAMABAD,DISTRICT,Never to School (all),15 - 24,53078,28017,25051,10,24074,12890,11183,1,29004,15127,13868,9
ISLAMABAD,ISLAMABAD,DISTRICT,Never to School (all),15 - 49,204774,121436,83202,136,99566,60323,39222,21,105208,61113,43980,115
ISLAMABAD,ISLAMABAD,DISTRICT,Never to School (all),25 - 40,102162,61772,40277,113,50101,30689,19395,17,52061,31083,20882,96
ISLAMABAD,ISLAMABAD,DISTRICT,Never to School (all),41 - 60,103345,66436,36885,24,54524,36333,18184,7,48821,30103,18701,17
ISLAMABAD,ISLAMABAD,DISTRICT,Never to School (all),5,14225,7162,7063,,6882,3556,3326,,7343,3606,3737,
ISLAMABAD,ISLAMABAD,DISTRICT,Never to School (all),5 - 16,40477,20531,19944,2,18552,9107,9444,1,21925,11424,10500,1
ISLAMABAD,ISLAMABAD,DISTRICT,Never to School (all),6 - 10,10351,5575,4776,,5013,2818,2195,,5338,2757,2581,
ISLAMABAD,ISLAMABAD,DISTRICT,Never to School (all),>18,285415,176109,109161,145,146832,93149,53658,25,138583,82960,55503,120
ISLAMABAD,ISLAMABAD,DISTRICT,Never to School (all),>60,48046,30373,17673,,27466,17865,9601,,20580,12508,8072,
ISLAMABAD,ISLAMABAD,DISTRICT,Population,11 - 13,149838,69858,79980,,81004,38551,42453,,68834,31307,37527,
ISLAMABAD,ISLAMABAD,DISTRICT,Population,14 - 15,96576,44278,52291,7,51689,24134,27553,2,44887,20144,24738,5
ISLAMABAD,ISLAMABAD,DISTRICT,Population,15 - 24,422609,194533,228042,34,224711,105313,119387,11,197898,89220,108655,23
ISLAMABAD,ISLAMABAD,DISTRICT,Population,15 - 49,1218134,577413,640470,251,657727,316570,341112,45,560407,260843,299358,206
ISLAMABAD,ISLAMABAD,DISTRICT,Population,25 - 40,567477,277023,290256,198,310448,153959,156459,30,257029,123064,133797,168
ISLAMABAD,ISLAMABAD,DISTRICT,Population,41 - 60,411932,189545,222356,31,220380,103007,117365,8,191552,86538,104991,23
ISLAMABAD,ISLAMABAD,DISTRICT,Population,5,50270,24205,26065,,27709,13374,14335,,22561,10831,11730,
ISLAMABAD,ISLAMABAD,DISTRICT,Population,5 - 16,591703,278773,312921,9,321116,153309,167805,2,270587,125464,145116,7
ISLAMABAD,ISLAMABAD,DISTRICT,Population,6 - 10,249389,119597,129792,,136265,66024,70241,,113124,53573,59551,
ISLAMABAD,ISLAMABAD,DISTRICT,Population,>18,1366273,640941,725080,252,738110,351435,386630,45,628163,289506,338450,207
ISLAMABAD,ISLAMABAD,DISTRICT,Population,>60,144105,61571,82532,2,78681,33416,45265,,65424,28155,37267,2
ISLAMABAD,ISLAMABAD,DISTRICT,Primary Completed,11 - 13,34114,14909,19205,,18937,8463,10474,,15177,6446,8731,
ISLAMABAD,ISLAMABAD,DISTRICT,Primary Completed,14 - 15,7288,2737,4551,,3845,1517,2328,,3443,1220,2223,
ISLAMABAD,ISLAMABAD,DISTRICT,Primary Completed,15 - 24,19157,7940,11214,3,10304,4375,5927,2,8853,3565,5287,1
ISLAMABAD,ISLAMABAD,DISTRICT,Primary Completed,15 - 49,68938,33695,35232,11,39762,20243,19516,3,29176,13452,15716,8
ISLAMABAD,ISLAMABAD,DISTRICT,Primary Completed,25 - 40,33893,17185,16701,7,19729,10393,9335,1,14164,6792,7366,6
ISLAMABAD,ISLAMABAD,DISTRICT,Primary Completed,41 - 60,30152,15831,14320,1,18355,10058,8297,,11797,5773,6023,1
ISLAMABAD,ISLAMABAD,DISTRICT,Primary Completed,5,,,,,,,,,,,,
ISLAMABAD,ISLAMABAD,DISTRICT,Primary Completed,5 - 16,56665,24804,31861,,31096,13940,17156,,25569,10864,14705,
ISLAMABAD,ISLAMABAD,DISTRICT,Primary Completed,6 - 10,13024,6265,6759,,7164,3494,3670,,5860,2771,3089,
ISLAMABAD,ISLAMABAD,DISTRICT,Primary Completed,>18,84380,42294,42076,10,50039,25847,24191,1,34341,16447,17885,9
ISLAMABAD,ISLAMABAD,DISTRICT,Primary Completed,>60,10187,4811,5375,1,6336,2876,3460,,3851,1935,1915,1
