name_admin_unit,part_of_district,admin_unit,region,households,drink_wtr_improve,drink_wtr_inside,drink_wtr_outside,drink_wtr_tap,drink_wtr_motor,drink_wtr_well,drink_wtr_filter,drink_wtr_bottle,drink_wtr_other
AWARAN,AWARAN,DISTRICT,OVERALL,27796,20661,9233,18563,6226,8170,8620,,27,4753
AWARAN,AWARAN,DISTRICT,RURAL,21364,14858,5851,15513,4624,5896,6628,,12,4204
AWARAN,AWARAN,DISTRICT,URBAN,6432,5803,3382,3050,1602,2274,1992,,15,549
BARKHAN,BARKHAN,DISTRICT,OVERALL,23053,16148,2524,20529,2117,9014,9342,17,43,2520
BARKHAN,BARKHAN,DISTRICT,RURAL,21582,14719,2161,19421,1145,8785,9111,1,41,2499
BARKHAN,BARKHAN,DISTRICT,URBAN,1471,1429,363,1108,972,229,231,16,2,21
CHAGAI,CHAGAI,DISTRICT,OVERALL,38213,33845,17073,21140,10697,6261,14373,92,286,6504
CHAGAI,CHAGAI,DISTRICT,RURAL,35640,31282,14582,21058,8225,6225,14373,92,250,6475
CHAGAI,CHAGAI,DISTRICT,URBAN,2573,2563,2491,82,2472,36,,,36,29
CHAMAN,CHAMAN,DISTRICT,OVERALL,61915,47049,34045,27870,29634,4164,6955,18,103,21041
CHAMAN,CHAMAN,DISTRICT,RURAL,42810,29805,21788,21022,18266,2892,5476,12,65,16099
CHAMAN,CHAMAN,DISTRICT,URBAN,19105,17244,12257,6848,11368,1272,1479,6,38,4942
DERA BUGTI,DERA BUGTI,DISTRICT,OVERALL,62267,33049,16557,45710,15787,7499,11151,5,130,27695
DERA BUGTI,DERA BUGTI,DISTRICT,RURAL,42439,14609,4245,38194,3064,5007,11038,4,83,23243
DERA BUGTI,DERA BUGTI,DISTRICT,URBAN,19828,18440,12312,7516,12723,2492,113,1,47,4452
DUKI,DUKI,DISTRICT,OVERALL,43059,35091,25780,17279,19222,10392,6044,6,142,7253
DUKI,DUKI,DISTRICT,RURAL,40066,32183,23761,16305,17205,9536,5957,6,142,7220
DUKI,DUKI,DISTRICT,URBAN,2993,2908,2019,974,2017,856,87,,,33
GWADAR,GWADAR,DISTRICT,OVERALL,50357,44228,31572,18785,37011,938,2243,281,104,9780
GWADAR,GWADAR,DISTRICT,RURAL,22539,17293,8637,13902,13040,467,1551,5,60,7416
GWADAR,GWADAR,DISTRICT,URBAN,27818,26935,22935,4883,23971,471,692,276,44,2364
HARNAI,HARNAI,DISTRICT,OVERALL,16393,8677,8343,8050,3264,1467,3816,1,26,7819
HARNAI,HARNAI,DISTRICT,RURAL,11891,4723,4736,7155,1826,769,2240,1,14,7041
HARNAI,HARNAI,DISTRICT,URBAN,4502,3954,3607,895,1438,698,1576,,12,778
JAFFARABAD,JAFFARABAD,DISTRICT,OVERALL,81562,39465,19819,61743,21839,13193,4774,261,291,41204
JAFFARABAD,JAFFARABAD,DISTRICT,RURAL,62763,22628,9034,53729,12361,7589,4001,142,118,38552
JAFFARABAD,JAFFARABAD,DISTRICT,URBAN,18799,16837,10785,8014,9478,5604,773,119,173,2652
JHAL MAGSI,JHAL MAGSI,DISTRICT,OVERALL,30953,12153,5652,25301,5350,4464,2496,45,100,18498
JHAL MAGSI,JHAL MAGSI,DISTRICT,RURAL,27257,9461,3541,23716,2844,4444,2472,45,98,17354
JHAL MAGSI,JHAL MAGSI,DISTRICT,URBAN,3696,2692,2111,1585,2506,20,24,,2,1144
KACHHI,KACHHI,DISTRICT,OVERALL,50032,13678,10930,39102,8383,2647,2813,84,82,36023
KACHHI,KACHHI,DISTRICT,RURAL,41450,9694,7037,34413,4544,2565,2718,83,81,31459
KACHHI,KACHHI,DISTRICT,URBAN,8582,3984,3893,4689,3839,82,95,1,1,4564
KALAT,KALAT,DISTRICT,OVERALL,33101,19408,8260,24841,9401,5166,8103,9,69,10353
KALAT,KALAT,DISTRICT,RURAL,27903,14340,5278,22625,4694,4957,8057,9,69,10117
KALAT,KALAT,DISTRICT,URBAN,5198,5068,2982,2216,4707,209,46,,,236
KECH,KECH,DISTRICT,OVERALL,253475,180457,143109,110366,74406,50726,80734,94,625,46890
KECH,KECH,DISTRICT,RURAL,164440,102170,70429,94011,32411,34632,55400,11,403,41583
KECH,KECH,DISTRICT,URBAN,89035,78287,72680,16355,41995,16094,25334,83,222,5307
KHARAN,KHARAN,DISTRICT,OVERALL,35843,29311,15195,20648,18974,7228,4118,5,47,5471
KHARAN,KHARAN,DISTRICT,RURAL,24823,18705,5604,19219,9298,6763,4007,3,43,4709
KHARAN,KHARAN,DISTRICT,URBAN,11020,10606,9591,1429,9676,465,111,2,4,762
KHUZDAR,KHUZDAR,DISTRICT,OVERALL,161450,110230,52933,108517,40929,48044,31439,13,1463,39562
KHUZDAR,KHUZDAR,DISTRICT,RURAL,111846,64799,25964,85882,16336,35281,26042,8,524,33655
KHUZDAR,KHUZDAR,DISTRICT,URBAN,49604,45431,26969,22635,24593,12763,5397,5,939,5907
KILLA ABDULLAH,KILLA ABDULLAH,DISTRICT,OVERALL,67289,54971,36043,31246,37882,6026,6460,46,208,16667
KILLA ABDULLAH,KILLA ABDULLAH,DISTRICT,RURAL,60913,48962,31789,29124,32740,5526,6335,45,196,16071
KILLA ABDULLAH,KILLA ABDULLAH,DISTRICT,URBAN,6376,6009,4254,2122,5142,500,125,1,12,596
KILLA SAIFULLAH,KILLA SAIFULLAH,DISTRICT,OVERALL,69998,43398,29962,40036,23028,11832,9544,19,217,25358
KILLA SAIFULLAH,KILLA SAIFULLAH,DISTRICT,RURAL,58088,32929,21207,36881,14738,11115,9386,12,211,22626
KILLA SAIFULLAH,KILLA SAIFULLAH,DISTRICT,URBAN,11910,10469,8755,3155,8290,717,158,7,6,2732
KOHLU,KOHLU,DISTRICT,OVERALL,38095,11604,6819,31276,4213,2517,6903,28,49,24385
KOHLU,KOHLU,DISTRICT,RURAL,34936,8838,5251,29685,2693,2405,6756,26,44,23012
KOHLU,KOHLU,DISTRICT,URBAN,3159,2766,1568,1591,1520,112,147,2,5,1373
LASBELA,LASBELA,DISTRICT,OVERALL,115539,95457,26224,89315,22648,38130,9781,157,262,44561
LASBELA,LASBELA,DISTRICT,RURAL,61309,46222,8922,52387,7980,28295,8545,48,21,16420
LASBELA,LASBELA,DISTRICT,URBAN,54230,49235,17302,36928,14668,9835,1236,109,241,28141
LORALAI,LORALAI,DISTRICT,OVERALL,38214,27735,13233,24981,8488,9190,8357,15,98,12066
LORALAI,LORALAI,DISTRICT,RURAL,30607,20447,11531,19076,5940,8549,7921,4,86,8107
LORALAI,LORALAI,DISTRICT,URBAN,7607,7288,1702,5905,2548,641,436,11,12,3959
MASTUNG,MASTUNG,DISTRICT,OVERALL,43695,33734,16425,27270,13961,7414,8242,41,288,13749
MASTUNG,MASTUNG,DISTRICT,RURAL,38262,28343,13007,25255,10247,6741,7960,37,269,13008
MASTUNG,MASTUNG,DISTRICT,URBAN,5433,5391,3418,2015,3714,673,282,4,19,741
MUSAKHEL,MUSAKHEL,DISTRICT,OVERALL,31252,12809,8028,23224,4714,4838,5639,3,11,16047
MUSAKHEL,MUSAKHEL,DISTRICT,RURAL,28892,10460,5895,22997,2467,4740,5633,3,11,16038
MUSAKHEL,MUSAKHEL,DISTRICT,URBAN,2360,2349,2133,227,2247,98,6,,,9
NASIRABAD,NASIRABAD,DISTRICT,OVERALL,87516,45550,28536,58980,23106,20306,4578,110,81,39335
NASIRABAD,NASIRABAD,DISTRICT,RURAL,73243,33534,18212,55031,16296,15376,4514,92,70,36895
NASIRABAD,NASIRABAD,DISTRICT,URBAN,14273,12016,10324,3949,6810,4930,64,18,11,2440
NUSHKI,NUSHKI,DISTRICT,OVERALL,31255,29338,19687,11568,23661,3658,1544,2,12,2378
NUSHKI,NUSHKI,DISTRICT,RURAL,23995,22140,14329,9666,16902,3554,1531,2,2,2004
NUSHKI,NUSHKI,DISTRICT,URBAN,7260,7198,5358,1902,6759,104,13,,10,374
PANJGUR,PANJGUR,DISTRICT,OVERALL,117089,85793,74208,42881,15983,18574,66562,10,494,15466
PANJGUR,PANJGUR,DISTRICT,RURAL,87916,63389,52010,35906,10553,16355,49681,7,158,11162
PANJGUR,PANJGUR,DISTRICT,URBAN,29173,22404,22198,6975,5430,2219,16881,3,336,4304
PISHIN,PISHIN,DISTRICT,OVERALL,147185,124316,83660,63525,87375,15708,12139,17,209,31737
PISHIN,PISHIN,DISTRICT,RURAL,105247,84938,57708,47539,57215,13156,10555,10,168,24143
PISHIN,PISHIN,DISTRICT,URBAN,41938,39378,25952,15986,30160,2552,1584,7,41,7594
QUETTA,QUETTA,DISTRICT,OVERALL,288459,272201,103102,185357,114526,21841,7059,1826,766,142441
QUETTA,QUETTA,DISTRICT,RURAL,127338,116621,38350,88988,38187,10100,5271,274,271,73235
QUETTA,QUETTA,DISTRICT,URBAN,161121,155580,64752,96369,76339,11741,1788,1552,495,69206
SHERANI,SHERANI,DISTRICT,OVERALL,36100,19266,18627,17473,2676,6654,11921,2,90,14757
SHERANI,SHERANI,DISTRICT,RURAL,36100,19266,18627,17473,2676,6654,11921,2,90,14757
SHERANI,SHERANI,DISTRICT,URBAN,,,,,,,,,,
SIBI,SIBI,DISTRICT,OVERALL,31296,21023,15110,16186,12842,5069,2096,8,46,11235
SIBI,SIBI,DISTRICT,RURAL,19771,11454,6232,13539,5427,3043,2040,5,46,9210
SIBI,SIBI,DISTRICT,URBAN,11525,9569,8878,2647,7415,2026,56,3,,2025
SOHBATPUR,SOHBATPUR,DISTRICT,OVERALL,33734,18191,10817,22917,7294,8300,1805,157,865,15313
SOHBATPUR,SOHBATPUR,DISTRICT,RURAL,31941,16582,9673,22268,6421,8191,1805,157,862,14505
SOHBATPUR,SOHBATPUR,DISTRICT,URBAN,1793,1609,1144,649,873,109,,,3,808
SURAB,SURAB,DISTRICT,OVERALL,51227,37171,15738,35489,10411,11612,18871,4,72,10257
SURAB,SURAB,DISTRICT,RURAL,45045,31321,12833,32212,7511,10945,18791,4,67,7727
SURAB,SURAB,DISTRICT,URBAN,6182,5850,2905,3277,2900,667,80,,5,2530
WASHUK,WASHUK,DISTRICT,OVERALL,49049,36126,14293,34756,6812,10970,27176,3,110,3978
WASHUK,WASHUK,DISTRICT,RURAL,41953,32124,12433,29520,5566,9820,23220,2,104,3241
WASHUK,WASHUK,DISTRICT,URBAN,7096,4002,1860,5236,1246,1150,3956,1,6,737
ZHOB,ZHOB,DISTRICT,OVERALL,47901,30953,27082,20819,12137,10106,14487,2,31,11138
ZHOB,ZHOB,DISTRICT,RURAL,41474,24585,21742,19732,7043,8910,14399,2,30,11090
ZHOB,ZHOB,DISTRICT,URBAN,6427,6368,5340,1087,5094,1196,88,,1,48
ZIARAT,ZIARAT,DISTRICT,OVERALL,22894,12479,5726,17168,1889,2968,5640,3,50,12344
ZIARAT,ZIARAT,DISTRICT,RURAL,17299,8345,2698,14601,535,2331,3559,3,44,10827
ZIARAT,ZIARAT,DISTRICT,URBAN,5595,4134,3028,2567,1354,637,2081,,6,1517
