name_admin_unit,admin_unit,part_of_district,region,area_sqkm,all_sexes,male,female,tgend,sex_ratio,pop_den_sqkm,urban_prop,avg_hh_size,pop_2017,avg_annual_gr_rate_17_23
KHYBER PAKHTUNKHWA,PROVINCE,,OVERALL,101741,40856097,20845747,20009233,1117,104.18,401.57,15.01,6.9,35501964,2.38
KHYBER PAKHTUNKHWA,PROVINCE,,RURAL,,34724801,17685692,17038648,461,103.8,,,7,29626670,2.69
KHYBER PAKHTUNKHWA,PROVINCE,,URBAN,,6131296,3160055,2970585,656,106.38,,,6.7,5875294,.72
ABBOTTABAD,DISTRICT,ABBOTTABAD,OVERALL,1967,1419072,712218,706750,104,100.77,721.4400000000001,23.42,5.9,1333089,1.05
ABBOTTABAD,DISTRICT,ABBOTTABAD,RURAL,,1086757,544465,542269,23,100.4,,,5.9,1039104,.75
ABBOTTABAD,DISTRICT,ABBOTTABAD,URBAN,,332315,167753,164481,81,101.99,,,6.2,293985,2.07
ABBOTTABAD,TEHSIL,ABBOTTABAD,OVERALL,1285,1003339,506019,497263,57,101.76,780.8099999999999,27.5,6,939576,1.1
ABBOTTABAD,TEHSIL,ABBOTTABAD,RURAL,,727449,366447,360984,18,101.51,,,5.9,693906,.79
ABBOTTABAD,TEHSIL,ABBOTTABAD,URBAN,,275890,139572,136279,39,102.42,,,6.2,245670,1.96
HAVELIAN,TEHSIL,ABBOTTABAD,OVERALL,342,256754,127577,129133,44,98.8,750.74,21.98,6,235725,1.44
HAVELIAN,TEHSIL,ABBOTTABAD,RURAL,,200329,99396,100931,2,98.48,,,6,187410,1.12
HAVELIAN,TEHSIL,ABBOTTABAD,URBAN,,56425,28181,28202,42,99.93000000000001,,,6,48315,2.63
LORA,TEHSIL,ABBOTTABAD,OVERALL,187,98717,48662,50054,1,97.22,527.9,,5.7,97876,.14
LORA,TEHSIL,ABBOTTABAD,RURAL,,98717,48662,50054,1,97.22,,,5.7,97876,.14
LORA,TEHSIL,ABBOTTABAD,URBAN,,,,,,,,,,,
LOWER TANAWAL,TEHSIL,ABBOTTABAD,OVERALL,153,60262,29960,30300,2,98.88,393.87,,5.6,59912,.1
LOWER TANAWAL,TEHSIL,ABBOTTABAD,RURAL,,60262,29960,30300,2,98.88,,,5.6,59912,.1
LOWER TANAWAL,TEHSIL,ABBOTTABAD,URBAN,,,,,,,,,,,
BAJAUR,DISTRICT,BAJAUR,OVERALL,1290,1287960,650798,637147,15,102.14,998.42,0,7,1090987,2.81
BAJAUR,DISTRICT,BAJAUR,RURAL,,1287960,650798,637147,15,102.14,,,7,1090987,2.81
BAJAUR,DISTRICT,BAJAUR,URBAN,,,,,,0,,,,,0
BAR CHAMER KAND,TEHSIL,BAJAUR,OVERALL,13,3574,1825,1748,1,104.41,274.92,,4.7,2868,3.75
BAR CHAMER KAND,TEHSIL,BAJAUR,RURAL,,3574,1825,1748,1,104.41,,,4.7,2868,3.75
BAR CHAMER KAND,TEHSIL,BAJAUR,URBAN,,,,,,,,,,,
BARANG,TEHSIL,BAJAUR,OVERALL,159,90082,45101,44981,,100.27,566.55,,6.4,76493,2.77
BARANG,TEHSIL,BAJAUR,RURAL,,90082,45101,44981,,100.27,,,6.4,76493,2.77
BARANG,TEHSIL,BAJAUR,URBAN,,,,,,,,,,,
KHAR BAJAUR,TEHSIL,BAJAUR,OVERALL,238,301778,152978,148798,2,102.81,1267.97,,7.2,246875,3.41
KHAR BAJAUR,TEHSIL,BAJAUR,RURAL,,301778,152978,148798,2,102.81,,,7.2,246875,3.41
KHAR BAJAUR,TEHSIL,BAJAUR,URBAN,,,,,,,,,,,
MAMUND,TEHSIL,BAJAUR,OVERALL,250,358190,181993,176193,4,103.29,1432.76,,7.3,311373,2.37
MAMUND,TEHSIL,BAJAUR,RURAL,,358190,181993,176193,4,103.29,,,7.3,311373,2.37
MAMUND,TEHSIL,BAJAUR,URBAN,,,,,,,,,,,
NAWAGAI,TEHSIL,BAJAUR,OVERALL,216,93850,47662,46184,4,103.2,434.49,,7.1,78494,3.03
NAWAGAI,TEHSIL,BAJAUR,RURAL,,93850,47662,46184,4,103.2,,,7.1,78494,3.03
NAWAGAI,TEHSIL,BAJAUR,URBAN,,,,,,,,,,,
SALARZAI,TEHSIL,BAJAUR,OVERALL,220,316767,159177,157587,3,101.01,1439.85,,6.6,267636,2.86
SALARZAI,TEHSIL,BAJAUR,RURAL,,316767,159177,157587,3,101.01,,,6.6,267636,2.86
SALARZAI,TEHSIL,BAJAUR,URBAN,,,,,,,,,,,
UTMAN KHEL,TEHSIL,BAJAUR,OVERALL,194,123719,62062,61656,1,100.66,637.73,,7.8,107248,2.42
UTMAN KHEL,TEHSIL,BAJAUR,RURAL,,123719,62062,61656,1,100.66,,,7.8,107248,2.42
UTMAN KHEL,TEHSIL,BAJAUR,URBAN,,,,,,,,,,,
BANNU,DISTRICT,BANNU,OVERALL,1972,1357890,706094,651777,19,108.33,688.59,3.56,7.4,1210183,1.94
BANNU,DISTRICT,BANNU,RURAL,,1309492,680031,629449,12,108.04,,,7.4,1160235,2.04
BANNU,DISTRICT,BANNU,URBAN,,48398,26063,22328,7,116.73,,,6.8,49948,-.53
BAKKA KHEL,TEHSIL,BANNU,OVERALL,367,192797,100034,92763,,107.84,525.33,,6.5,168300,2.3
BAKKA KHEL,TEHSIL,BANNU,RURAL,,192797,100034,92763,,107.84,,,6.5,168300,2.3
BAKKA KHEL,TEHSIL,BANNU,URBAN,,,,,,,,,,,
BANNU,TEHSIL,BANNU,OVERALL,228,644909,333303,311589,17,106.97,2828.55,7.5,7.2,563374,2.28
BANNU,TEHSIL,BANNU,RURAL,,596511,307240,289261,10,106.22,,,7.2,513426,2.54
BANNU,TEHSIL,BANNU,URBAN,,48398,26063,22328,7,116.73,,,6.8,49948,-.53
DOMEL,TEHSIL,BANNU,OVERALL,425,224428,120303,104125,,115.54,528.0700000000001,,9.300000000000001,208968,1.2
DOMEL,TEHSIL,BANNU,RURAL,,224428,120303,104125,,115.54,,,9.300000000000001,208968,1.2
DOMEL,TEHSIL,BANNU,URBAN,,,,,,,,,,,
KAKKI,TEHSIL,BANNU,OVERALL,66,92021,47994,44026,1,109.01,1394.26,,6.8,82265,1.89
KAKKI,TEHSIL,BANNU,RURAL,,92021,47994,44026,1,109.01,,,6.8,82265,1.89
KAKKI,TEHSIL,BANNU,URBAN,,,,,,,,,,,
MERYAN,TEHSIL,BANNU,OVERALL,141,166473,85062,81410,1,104.49,1180.66,,7.6,144164,2.43
MERYAN,TEHSIL,BANNU,RURAL,,166473,85062,81410,1,104.49,,,7.6,144164,2.43
MERYAN,TEHSIL,BANNU,URBAN,,,,,,,,,,,
WAZIR,SUB-DIVISION,BANNU,OVERALL,745,37262,19398,17864,,108.59,50.02,,6.9,43112,-2.41
WAZIR,SUB-DIVISION,BANNU,RURAL,,37262,19398,17864,,108.59,,,6.9,43112,-2.41
WAZIR,SUB-DIVISION,BANNU,URBAN,,,,,,,,,,,
BATAGRAM,DISTRICT,BATAGRAM,OVERALL,1301,554133,281298,272825,10,103.11,425.93,0,6.4,476749,2.55
BATAGRAM,DISTRICT,BATAGRAM,RURAL,,554133,281298,272825,10,103.11,,,6.4,476749,2.55
BATAGRAM,DISTRICT,BATAGRAM,URBAN,,,,,,0,,,,,0
AI,TEHSIL,BATAGRAM,OVERALL,804,218149,112255,105889,5,106.01,271.33,,6.2,180502,3.22
AI,TEHSIL,BATAGRAM,RURAL,,218149,112255,105889,5,106.01,,,6.2,180502,3.22
AI,TEHSIL,BATAGRAM,URBAN,,,,,,,,,,,
BATAGRAM,TEHSIL,BATAGRAM,OVERALL,497,335984,169043,166936,5,101.26,676.02,,6.5,296247,2.13
BATAGRAM,TEHSIL,BATAGRAM,RURAL,,335984,169043,166936,5,101.26,,,6.5,296247,2.13
BATAGRAM,TEHSIL,BATAGRAM,URBAN,,,,,,,,,,,
BUNER,DISTRICT,BUNER,OVERALL,1865,1016869,508172,508669,28,99.90000000000001,545.24,0,8.5,895460,2.15
BUNER,DISTRICT,BUNER,RURAL,,1016869,508172,508669,28,99.90000000000001,,,8.5,895460,2.15
BUNER,DISTRICT,BUNER,URBAN,,,,,,0,,,,,0
CHAGHARZAI,TEHSIL,BUNER,OVERALL,218,125949,62900,63045,4,99.77,577.75,,8.699999999999999,109291,2.4
CHAGHARZAI,TEHSIL,BUNER,RURAL,,125949,62900,63045,4,99.77,,,8.699999999999999,109291,2.4
CHAGHARZAI,TEHSIL,BUNER,URBAN,,,,,,,,,,,
DAGGAR,TEHSIL,BUNER,OVERALL,290,192776,95437,97338,1,98.05,664.74,,9,176049,1.53
DAGGAR,TEHSIL,BUNER,RURAL,,192776,95437,97338,1,98.05,,,9,176049,1.53
DAGGAR,TEHSIL,BUNER,URBAN,,,,,,,,,,,
GADEZAI,TEHSIL,BUNER,OVERALL,472,197466,97693,99772,1,97.92,418.36,,9.199999999999999,178760,1.68
GADEZAI,TEHSIL,BUNER,RURAL,,197466,97693,99772,1,97.92,,,9.199999999999999,178760,1.68
GADEZAI,TEHSIL,BUNER,URBAN,,,,,,,,,,,
GAGRA,TEHSIL,BUNER,OVERALL,217,179087,89906,89160,21,100.84,825.29,,9.199999999999999,160680,1.83
GAGRA,TEHSIL,BUNER,RURAL,,179087,89906,89160,21,100.84,,,9.199999999999999,160680,1.83
GAGRA,TEHSIL,BUNER,URBAN,,,,,,,,,,,
KHADO KHEL,TEHSIL,BUNER,OVERALL,343,136560,68346,68213,1,100.19,398.13,,7.6,118072,2.46
KHADO KHEL,TEHSIL,BUNER,RURAL,,136560,68346,68213,1,100.19,,,7.6,118072,2.46
KHADO KHEL,TEHSIL,BUNER,URBAN,,,,,,,,,,,
MANDANR,TEHSIL,BUNER,OVERALL,325,185031,93890,91141,,103.02,569.33,,7.6,152608,3.27
MANDANR,TEHSIL,BUNER,RURAL,,185031,93890,91141,,103.02,,,7.6,152608,3.27
MANDANR,TEHSIL,BUNER,URBAN,,,,,,,,,,,
CHARSADDA,DISTRICT,CHARSADDA,OVERALL,996,1835504,950872,884613,19,107.49,1842.88,15.93,6.9,1610960,2.2
CHARSADDA,DISTRICT,CHARSADDA,RURAL,,1543078,799098,743964,16,107.41,,,7,1340756,2.38
CHARSADDA,DISTRICT,CHARSADDA,URBAN,,292426,151774,140649,3,107.91,,,6.5,270204,1.33
CHARSADDA,TEHSIL,CHARSADDA,OVERALL,445,909438,473703,435727,8,108.72,2043.68,16.98,7,809660,1.96
CHARSADDA,TEHSIL,CHARSADDA,RURAL,,755011,393860,361145,6,109.06,,,7,663859,2.17
CHARSADDA,TEHSIL,CHARSADDA,URBAN,,154427,79843,74582,2,107.05,,,6.7,145801,.97
SHABQADAR,TEHSIL,CHARSADDA,OVERALL,204,440524,226683,213834,7,106.01,2159.43,23.23,6.9,379952,2.5
SHABQADAR,TEHSIL,CHARSADDA,RURAL,,338184,173083,165095,6,104.84,,,7,288462,2.69
SHABQADAR,TEHSIL,CHARSADDA,URBAN,,102340,53600,48739,1,109.97,,,6.7,91490,1.89
TANGI,TEHSIL,CHARSADDA,OVERALL,347,485542,250486,235052,4,106.57,1399.26,7.34,6.8,421348,2.4
TANGI,TEHSIL,CHARSADDA,RURAL,,449883,232155,217724,4,106.63,,,6.9,388435,2.48
TANGI,TEHSIL,CHARSADDA,URBAN,,35659,18331,17328,,105.79,,,5.5,32913,1.35
DERA ISMAIL KHAN,DISTRICT,DERA ISMAIL KHAN,OVERALL,9334,1829811,959405,870255,151,110.24,196.04,20.48,6.7,1693594,1.3
DERA ISMAIL KHAN,DISTRICT,DERA ISMAIL KHAN,RURAL,,1455054,762341,692700,13,110.05,,,6.9,1333376,1.47
DERA ISMAIL KHAN,DISTRICT,DERA ISMAIL KHAN,URBAN,,374757,197064,177555,138,110.99,,,6.2,360218,.66
DARABAN,TEHSIL,DERA ISMAIL KHAN,OVERALL,1540,149447,79171,70275,1,112.66,97.04000000000001,,7.7,124318,3.12
DARABAN,TEHSIL,DERA ISMAIL KHAN,RURAL,,149447,79171,70275,1,112.66,,,7.7,124318,3.12
DARABAN,TEHSIL,DERA ISMAIL KHAN,URBAN,,,,,,,,,,,
DERA ISMAIL KHAN,TEHSIL,DERA ISMAIL KHAN,OVERALL,1167,767979,404269,363571,139,111.19,658.08,28.72,6.5,730678,.84
DERA ISMAIL KHAN,TEHSIL,DERA ISMAIL KHAN,RURAL,,547404,287918,259481,5,110.96,,,6.7,512660,1.1
DERA ISMAIL KHAN,TEHSIL,DERA ISMAIL KHAN,URBAN,,220575,116351,104090,134,111.78,,,6.1,218018,.2
DRAZANDA,SUB-DIVISION,DERA ISMAIL KHAN,OVERALL,2008,82386,43675,38711,,112.82,41.03,,8.4,68506,3.13
DRAZANDA,SUB-DIVISION,DERA ISMAIL KHAN,RURAL,,82386,43675,38711,,112.82,,,8.4,68506,3.13
DRAZANDA,SUB-DIVISION,DERA ISMAIL KHAN,URBAN,,,,,,,,,,,
KULACHI,TEHSIL,DERA ISMAIL KHAN,OVERALL,1229,102595,54240,48353,2,112.18,83.48,23.86,6.3,101892,.11
KULACHI,TEHSIL,DERA ISMAIL KHAN,RURAL,,78114,41237,36875,2,111.83,,,6.4,77139,.21
KULACHI,TEHSIL,DERA ISMAIL KHAN,URBAN,,24481,13003,11478,,113.29,,,6,24753,-.18
PAHARPUR,TEHSIL,DERA ISMAIL KHAN,OVERALL,1657,406467,209833,196626,8,106.72,245.3,21.58,6.8,362606,1.93
PAHARPUR,TEHSIL,DERA ISMAIL KHAN,RURAL,,318771,164049,154717,5,106.03,,,6.9,285040,1.89
PAHARPUR,TEHSIL,DERA ISMAIL KHAN,URBAN,,87696,45784,41909,3,109.25,,,6.5,77566,2.07
PAROA,TEHSIL,DERA ISMAIL KHAN,OVERALL,1733,320937,168217,152719,1,110.15,185.19,13.09,6.5,305594,.82
PAROA,TEHSIL,DERA ISMAIL KHAN,RURAL,,278932,146291,132641,,110.29,,,6.6,265713,.8100000000000001
PAROA,TEHSIL,DERA ISMAIL KHAN,URBAN,,42005,21926,20078,1,109.2,,,6.4,39881,.87
HANGU,DISTRICT,HANGU,OVERALL,1097,528902,260293,268601,8,96.91,482.13,16.21,8.6,518811,.32
HANGU,DISTRICT,HANGU,RURAL,,443175,216894,226277,4,95.84999999999999,,,8.699999999999999,416309,1.05
HANGU,DISTRICT,HANGU,URBAN,,85727,43399,42324,4,102.54,,,7.9,102502,-2.94
HANGU,TEHSIL,HANGU,OVERALL,669,280883,138393,142488,2,97.13,419.86,15.54,8.4,270399,.64
HANGU,TEHSIL,HANGU,RURAL,,237241,116413,120827,1,96.34999999999999,,,8.5,221598,1.15
HANGU,TEHSIL,HANGU,URBAN,,43642,21980,21661,1,101.47,,,7.7,48801,-1.85
TALL,TEHSIL,HANGU,OVERALL,428,248019,121900,126113,6,96.66,579.48,16.97,8.9,248412,-.03
TALL,TEHSIL,HANGU,RURAL,,205934,100481,105450,3,95.29000000000001,,,9.1,194711,.9399999999999999
TALL,TEHSIL,HANGU,URBAN,,42085,21419,20663,3,103.66,,,8.199999999999999,53701,-3.99
HARIPUR,DISTRICT,HARIPUR,OVERALL,1725,1174783,591540,583198,45,101.43,681.03,12.58,6.1,1001515,2.7
HARIPUR,DISTRICT,HARIPUR,RURAL,,1027018,517365,509638,15,101.52,,,6.1,868415,2.84
HARIPUR,DISTRICT,HARIPUR,URBAN,,147765,74175,73560,30,100.84,,,6,133100,1.76
GHAZI,TEHSIL,HARIPUR,OVERALL,595,151839,75583,76254,2,99.12,255.19,,5.7,144917,.78
GHAZI,TEHSIL,HARIPUR,RURAL,,151839,75583,76254,2,99.12,,,5.7,144917,.78
GHAZI,TEHSIL,HARIPUR,URBAN,,,,,,,,,,,
HARIPUR,TEHSIL,HARIPUR,OVERALL,834,836058,423043,412975,40,102.44,1002.47,17.67,6.1,683411,3.43
HARIPUR,TEHSIL,HARIPUR,RURAL,,688293,348868,339415,10,102.79,,,6.2,550311,3.81
HARIPUR,TEHSIL,HARIPUR,URBAN,,147765,74175,73560,30,100.84,,,6,133100,1.76
KHANPUR,TEHSIL,HARIPUR,OVERALL,296,186886,92914,93969,3,98.88,631.37,,6,173187,1.28
KHANPUR,TEHSIL,HARIPUR,RURAL,,186886,92914,93969,3,98.88,,,6,173187,1.28
KHANPUR,TEHSIL,HARIPUR,URBAN,,,,,,,,,,,
KARAK,DISTRICT,KARAK,OVERALL,3371,815878,421292,394575,11,106.77,242.03,7.12,8.4,705362,2.46
KARAK,DISTRICT,KARAK,RURAL,,757813,391202,366600,11,106.71,,,8.6,654276,2.49
KARAK,DISTRICT,KARAK,URBAN,,58065,30090,27975,,107.56,,,7.3,51086,2.16
BANDA DAUD SHAH,TEHSIL,KARAK,OVERALL,1465,177744,89334,88409,1,101.05,121.33,,7.9,155482,2.26
BANDA DAUD SHAH,TEHSIL,KARAK,RURAL,,177744,89334,88409,1,101.05,,,7.9,155482,2.26
BANDA DAUD SHAH,TEHSIL,KARAK,URBAN,,,,,,,,,,,
KARAK,TEHSIL,KARAK,OVERALL,1299,339983,176245,163732,6,107.64,261.73,17.08,8.5,292829,2.53
KARAK,TEHSIL,KARAK,RURAL,,281918,146155,135757,6,107.66,,,8.800000000000001,241743,2.6
KARAK,TEHSIL,KARAK,URBAN,,58065,30090,27975,,107.56,,,7.3,51086,2.16
TAKHT-E-NASRATI,TEHSIL,KARAK,OVERALL,607,298151,155713,142434,4,109.32,491.19,,8.800000000000001,257051,2.51
TAKHT-E-NASRATI,TEHSIL,KARAK,RURAL,,298151,155713,142434,4,109.32,,,8.800000000000001,257051,2.51
TAKHT-E-NASRATI,TEHSIL,KARAK,URBAN,,,,,,,,,,,
KHYBER,DISTRICT,KHYBER,OVERALL,2576,1146267,598268,547989,10,109.18,444.98,8.26,6.8,984246,2.58
KHYBER,DISTRICT,KHYBER,RURAL,,1051560,548551,502999,10,109.06,,,6.8,886789,2.89
KHYBER,DISTRICT,KHYBER,URBAN,,94707,49717,44990,,110.51,,,6.8,97457,-.48
BARA,TEHSIL,KHYBER,OVERALL,1430,548084,284157,263921,6,107.67,383.28,,7.1,443449,3.6
BARA,TEHSIL,KHYBER,RURAL,,548084,284157,263921,6,107.67,,,7.1,443449,3.6
BARA,TEHSIL,KHYBER,URBAN,,,,,,,,,,,
JAMRUD,TEHSIL,KHYBER,OVERALL,311,243290,128360,114927,3,111.69,782.28,23.28,6.5,227557,1.12
JAMRUD,TEHSIL,KHYBER,RURAL,,186648,98727,87918,3,112.29,,,6.5,163829,2.2
JAMRUD,TEHSIL,KHYBER,URBAN,,56642,29633,27009,,109.72,,,6.6,63728,-1.95
LANDI KOTAL,TEHSIL,KHYBER,OVERALL,679,312313,163167,149145,1,109.4,459.96,12.19,6.5,273052,2.27
LANDI KOTAL,TEHSIL,KHYBER,RURAL,,274248,143083,131164,1,109.09,,,6.5,239323,2.3
LANDI KOTAL,TEHSIL,KHYBER,URBAN,,38065,20084,17981,,111.7,,,7.1,33729,2.04
MULLA GORI,TEHSIL,KHYBER,OVERALL,156,42580,22584,19996,,112.94,272.95,,7.1,40188,.97
MULLA GORI,TEHSIL,KHYBER,RURAL,,42580,22584,19996,,112.94,,,7.1,40188,.97
MULLA GORI,TEHSIL,KHYBER,URBAN,,,,,,,,,,,
KOHAT,DISTRICT,KOHAT,OVERALL,2991,1234661,629566,605066,29,104.05,412.79,22.58,7.2,1111266,1.78
KOHAT,DISTRICT,KOHAT,RURAL,,955920,484870,471041,9,102.94,,,7.4,841340,2.16
KOHAT,DISTRICT,KOHAT,URBAN,,278741,144696,134025,20,107.96,,,6.6,269926,.54
DARRA ADAM KHEL,SUB-DIVISION,KOHAT,OVERALL,446,139839,70667,69172,,102.16,313.54,,7.7,118839,2.76
DARRA ADAM KHEL,SUB-DIVISION,KOHAT,RURAL,,139839,70667,69172,,102.16,,,7.7,118839,2.76
DARRA ADAM KHEL,SUB-DIVISION,KOHAT,URBAN,,,,,,,,,,,
GUMBAT,TEHSIL,KOHAT,OVERALL,503,124530,63027,61502,1,102.48,247.57,,6.7,112340,1.74
GUMBAT,TEHSIL,KOHAT,RURAL,,124530,63027,61502,1,102.48,,,6.7,112340,1.74
GUMBAT,TEHSIL,KOHAT,URBAN,,,,,,,,,,,
KOHAT,TEHSIL,KOHAT,OVERALL,911,817610,417370,400217,23,104.29,897.49,28.85,7.3,736657,1.76
