name_admin_unit,admin_unit,part_of_district,region,area_sqkm,all_sexes,male,female,tgend,sex_ratio,pop_den_sqkm,urban_prop,avg_hh_size,pop_2017,avg_annual_gr_rate_17_23
JEHANGIRA,TEHSIL,NOWSHERA,OVERALL,718,434984,218271,216708,5,100.72,605.83,19.95,6.5,353764,3.51
JEHANGIRA,TEHSIL,NOWSHERA,RURAL,,348223,174756,173463,4,100.75,,,6.7,267642,4.5
JEHANGIRA,TEHSIL,NOWSHERA,URBAN,,86761,43515,43245,1,100.62,,,5.9,86122,.12
NOWSHERA,TEHSIL,NOWSHERA,OVERALL,679,796226,410417,385772,37,106.39,1172.65,25.43,6.8,728815,1.49
NOWSHERA,TEHSIL,NOWSHERA,RURAL,,593729,302272,291449,8,103.71,,,6.9,530772,1.89
NOWSHERA,TEHSIL,NOWSHERA,URBAN,,202497,108145,94323,29,114.65,,,6.6,198043,.37
PABBI,TEHSIL,NOWSHERA,OVERALL,351,509495,257783,251704,8,102.42,1451.55,10.34,6.5,438416,2.54
PABBI,TEHSIL,NOWSHERA,RURAL,,456794,231157,225631,6,102.45,,,6.5,383046,2.99
PABBI,TEHSIL,NOWSHERA,URBAN,,52701,26626,26073,2,102.12,,,6.3,55370,-.82
ORAKZAI,DISTRICT,ORAKZAI,OVERALL,1538,387561,204870,182684,7,112.14,251.99,0,7.4,254303,7.3
ORAKZAI,DISTRICT,ORAKZAI,RURAL,,387561,204870,182684,7,112.14,,,7.4,254303,7.3
ORAKZAI,DISTRICT,ORAKZAI,URBAN,,,,,,0,,,,,0
CENTRAL,TEHSIL,ORAKZAI,OVERALL,399,92819,48953,43864,2,111.6,232.63,,7.8,59132,7.83
CENTRAL,TEHSIL,ORAKZAI,RURAL,,92819,48953,43864,2,111.6,,,7.8,59132,7.83
CENTRAL,TEHSIL,ORAKZAI,URBAN,,,,,,,,,,,
ISMAIL ZAI,TEHSIL,ORAKZAI,OVERALL,275,39328,20403,18925,,107.81,143.01,,7,23963,8.630000000000001
ISMAIL ZAI,TEHSIL,ORAKZAI,RURAL,,39328,20403,18925,,107.81,,,7,23963,8.630000000000001
ISMAIL ZAI,TEHSIL,ORAKZAI,URBAN,,,,,,,,,,,
LOWER,TEHSIL,ORAKZAI,OVERALL,565,125944,65308,60635,1,107.71,222.91,,7.4,107323,2.71
LOWER,TEHSIL,ORAKZAI,RURAL,,125944,65308,60635,1,107.71,,,7.4,107323,2.71
LOWER,TEHSIL,ORAKZAI,URBAN,,,,,,,,,,,
UPPER,TEHSIL,ORAKZAI,OVERALL,299,129470,70206,59260,4,118.47,433.01,,7.2,63885,12.53
UPPER,TEHSIL,ORAKZAI,RURAL,,129470,70206,59260,4,118.47,,,7.2,63885,12.53
UPPER,TEHSIL,ORAKZAI,URBAN,,,,,,,,,,,
PESHAWAR,DISTRICT,PESHAWAR,OVERALL,1518,4758762,2425808,2332767,187,103.99,3134.89,40.05,6.8,4331959,1.58
PESHAWAR,DISTRICT,PESHAWAR,RURAL,,2852787,1445832,1406925,30,102.77,,,6.8,2362136,3.2
PESHAWAR,DISTRICT,PESHAWAR,URBAN,,1905975,979976,925842,157,105.85,,,6.9,1969823,-.55
BADHBER,TEHSIL,PESHAWAR,OVERALL,357,439912,223006,216904,2,102.81,1232.25,,7.2,384916,2.26
BADHBER,TEHSIL,PESHAWAR,RURAL,,439912,223006,216904,2,102.81,,,7.2,384916,2.26
BADHBER,TEHSIL,PESHAWAR,URBAN,,,,,,,,,,,
CHAM KANI,TEHSIL,PESHAWAR,OVERALL,226,624354,315688,308654,12,102.28,2762.63,,6.3,461177,5.19
CHAM KANI,TEHSIL,PESHAWAR,RURAL,,624354,315688,308654,12,102.28,,,6.3,461177,5.19
CHAM KANI,TEHSIL,PESHAWAR,URBAN,,,,,,,,,,,
HASSAN KHEL,SUB-DIVISION,PESHAWAR,OVERALL,261,72557,35697,36860,,96.84,278,,7.4,64761,1.92
HASSAN KHEL,SUB-DIVISION,PESHAWAR,RURAL,,72557,35697,36860,,96.84,,,7.4,64761,1.92
HASSAN KHEL,SUB-DIVISION,PESHAWAR,URBAN,,,,,,,,,,,
MATHRA,TEHSIL,PESHAWAR,OVERALL,218,495059,249829,245223,7,101.88,2270.91,,7.2,408190,3.28
MATHRA,TEHSIL,PESHAWAR,RURAL,,495059,249829,245223,7,101.88,,,7.2,408190,3.28
MATHRA,TEHSIL,PESHAWAR,URBAN,,,,,,,,,,,
PESHAWAR,TEHSIL,PESHAWAR,OVERALL,176,2113596,1086408,1027029,159,105.78,12009.07,90.18000000000001,6.9,2183787,-.54
PESHAWAR,TEHSIL,PESHAWAR,RURAL,,207621,106432,101187,2,105.18,,,7,213964,-.5
PESHAWAR,TEHSIL,PESHAWAR,URBAN,,1905975,979976,925842,157,105.85,,,6.9,1969823,-.55
PISHTA KHARA,TEHSIL,PESHAWAR,OVERALL,135,480436,243992,236438,6,103.19,3558.79,,6.7,406984,2.81
PISHTA KHARA,TEHSIL,PESHAWAR,RURAL,,480436,243992,236438,6,103.19,,,6.7,406984,2.81
PISHTA KHARA,TEHSIL,PESHAWAR,URBAN,,,,,,,,,,,
SHAH ALAM,TEHSIL,PESHAWAR,OVERALL,145,532848,271188,261659,1,103.64,3674.81,,6.8,422144,3.97
SHAH ALAM,TEHSIL,PESHAWAR,RURAL,,532848,271188,261659,1,103.64,,,6.8,422144,3.97
SHAH ALAM,TEHSIL,PESHAWAR,URBAN,,,,,,,,,,,
SHANGLA,DISTRICT,SHANGLA,OVERALL,1586,891252,459965,431281,6,106.65,561.95,0,7,759609,2.71
SHANGLA,DISTRICT,SHANGLA,RURAL,,891252,459965,431281,6,106.65,,,7,759609,2.71
SHANGLA,DISTRICT,SHANGLA,URBAN,,,,,,0,,,,,0
ALPURI,TEHSIL,SHANGLA,OVERALL,582,366772,189265,177504,3,106.63,630.1900000000001,,7,307333,3
ALPURI,TEHSIL,SHANGLA,RURAL,,366772,189265,177504,3,106.63,,,7,307333,3
ALPURI,TEHSIL,SHANGLA,URBAN,,,,,,,,,,,
BISHAM,TEHSIL,SHANGLA,OVERALL,184,121279,62067,59211,1,104.82,659.13,,6.6,105950,2.28
BISHAM,TEHSIL,SHANGLA,RURAL,,121279,62067,59211,1,104.82,,,6.6,105950,2.28
BISHAM,TEHSIL,SHANGLA,URBAN,,,,,,,,,,,
CHAKISAR,TEHSIL,SHANGLA,OVERALL,335,128238,65314,62923,1,103.8,382.8,,7.3,110785,2.48
CHAKISAR,TEHSIL,SHANGLA,RURAL,,128238,65314,62923,1,103.8,,,7.3,110785,2.48
CHAKISAR,TEHSIL,SHANGLA,URBAN,,,,,,,,,,,
MARTUNG,TEHSIL,SHANGLA,OVERALL,188,103205,53427,49777,1,107.33,548.96,,8.5,90243,2.27
MARTUNG,TEHSIL,SHANGLA,RURAL,,103205,53427,49777,1,107.33,,,8.5,90243,2.27
MARTUNG,TEHSIL,SHANGLA,URBAN,,,,,,,,,,,
PURAN,TEHSIL,SHANGLA,OVERALL,297,171758,89892,81866,,109.8,578.3099999999999,,6.7,145298,2.84
PURAN,TEHSIL,SHANGLA,RURAL,,171758,89892,81866,,109.8,,,6.7,145298,2.84
PURAN,TEHSIL,SHANGLA,URBAN,,,,,,,,,,,
SOUTH WAZIRISTAN,DISTRICT,SOUTH WAZIRISTAN,OVERALL,6620,888675,459531,429130,14,107.08,134.24,0,4.9,675215,4.7
SOUTH WAZIRISTAN,DISTRICT,SOUTH WAZIRISTAN,RURAL,,888675,459531,429130,14,107.08,,,4.9,675215,4.7
SOUTH WAZIRISTAN,DISTRICT,SOUTH WAZIRISTAN,URBAN,,,,,,0,,,,,0
BIRMIL,TEHSIL,SOUTH WAZIRISTAN,OVERALL,923,112757,56388,56368,1,100.04,122.16,,5.7,104282,1.31
BIRMIL,TEHSIL,SOUTH WAZIRISTAN,RURAL,,112757,56388,56368,1,100.04,,,5.7,104282,1.31
BIRMIL,TEHSIL,SOUTH WAZIRISTAN,URBAN,,,,,,,,,,,
LADHA,TEHSIL,SOUTH WAZIRISTAN,OVERALL,289,108344,56820,51521,3,110.29,374.89,,4.5,77883,5.67
LADHA,TEHSIL,SOUTH WAZIRISTAN,RURAL,,108344,56820,51521,3,110.29,,,4.5,77883,5.67
LADHA,TEHSIL,SOUTH WAZIRISTAN,URBAN,,,,,,,,,,,
MAKIN,TEHSIL,SOUTH WAZIRISTAN,OVERALL,404,66042,35905,30135,2,119.15,163.47,,4.9,58646,2
MAKIN,TEHSIL,SOUTH WAZIRISTAN,RURAL,,66042,35905,30135,2,119.15,,,4.9,58646,2
MAKIN,TEHSIL,SOUTH WAZIRISTAN,URBAN,,,,,,,,,,,
SARAROGHA,TEHSIL,SOUTH WAZIRISTAN,OVERALL,813,145118,75860,69256,2,109.54,178.5,,4.5,98180,6.75
SARAROGHA,TEHSIL,SOUTH WAZIRISTAN,RURAL,,145118,75860,69256,2,109.54,,,4.5,98180,6.75
SARAROGHA,TEHSIL,SOUTH WAZIRISTAN,URBAN,,,,,,,,,,,
SERWEKAI,TEHSIL,SOUTH WAZIRISTAN,OVERALL,398,58804,30136,28667,1,105.12,147.75,,4.7,54540,1.27
SERWEKAI,TEHSIL,SOUTH WAZIRISTAN,RURAL,,58804,30136,28667,1,105.12,,,4.7,54540,1.27
SERWEKAI,TEHSIL,SOUTH WAZIRISTAN,URBAN,,,,,,,,,,,
SHAKTOI,TEHSIL,SOUTH WAZIRISTAN,OVERALL,177,44332,23152,21180,,109.31,250.46,,5,32959,5.08
SHAKTOI,TEHSIL,SOUTH WAZIRISTAN,RURAL,,44332,23152,21180,,109.31,,,5,32959,5.08
SHAKTOI,TEHSIL,SOUTH WAZIRISTAN,URBAN,,,,,,,,,,,
TIARZA,TEHSIL,SOUTH WAZIRISTAN,OVERALL,734,65798,34896,30902,,112.92,89.64,,4.4,45156,6.49
TIARZA,TEHSIL,SOUTH WAZIRISTAN,RURAL,,65798,34896,30902,,112.92,,,4.4,45156,6.49
TIARZA,TEHSIL,SOUTH WAZIRISTAN,URBAN,,,,,,,,,,,
TOI KHULLA,TEHSIL,SOUTH WAZIRISTAN,OVERALL,567,102835,53706,49127,2,109.32,181.37,,5,50413,12.65
TOI KHULLA,TEHSIL,SOUTH WAZIRISTAN,RURAL,,102835,53706,49127,2,109.32,,,5,50413,12.65
TOI KHULLA,TEHSIL,SOUTH WAZIRISTAN,URBAN,,,,,,,,,,,
WANA,TEHSIL,SOUTH WAZIRISTAN,OVERALL,2315,184645,92668,91974,3,100.75,79.76000000000001,,5.5,153156,3.17
WANA,TEHSIL,SOUTH WAZIRISTAN,RURAL,,184645,92668,91974,3,100.75,,,5.5,153156,3.17
WANA,TEHSIL,SOUTH WAZIRISTAN,URBAN,,,,,,,,,,,
SWABI,DISTRICT,SWABI,OVERALL,1543,1894600,959045,935520,35,102.51,1227.87,17.93,6.7,1625477,2.59
SWABI,DISTRICT,SWABI,RURAL,,1554930,787528,767383,19,102.63,,,6.7,1349513,2.4
SWABI,DISTRICT,SWABI,URBAN,,339670,171517,168137,16,102.01,,,6.8,275964,3.53
LAHOR,TEHSIL,SWABI,OVERALL,318,354383,180753,173627,3,104.1,1114.41,13.07,6.6,305782,2.5
LAHOR,TEHSIL,SWABI,RURAL,,308063,157438,150622,3,104.53,,,6.6,264463,2.58
LAHOR,TEHSIL,SWABI,URBAN,,46320,23315,23005,,101.35,,,6.7,41319,1.93
RAZAR,TEHSIL,SWABI,OVERALL,418,682303,348175,334119,9,104.21,1632.3,4.07,6.9,584876,2.61
RAZAR,TEHSIL,SWABI,RURAL,,654516,333981,320526,9,104.2,,,6.9,558662,2.68
RAZAR,TEHSIL,SWABI,URBAN,,27787,14194,13593,,104.42,,,6.6,26214,.98
SWABI,TEHSIL,SWABI,OVERALL,389,475352,236627,238705,20,99.13,1221.98,40.12,7,406321,2.66
SWABI,TEHSIL,SWABI,RURAL,,284656,141274,143378,4,98.53,,,6.9,250916,2.13
SWABI,TEHSIL,SWABI,URBAN,,190696,95353,95327,16,100.03,,,7.2,155405,3.48
TOPI,TEHSIL,SWABI,OVERALL,418,382562,193490,189069,3,102.34,915.22,19.57,6.4,328498,2.58
TOPI,TEHSIL,SWABI,RURAL,,307695,154835,152857,3,101.29,,,6.4,275472,1.87
TOPI,TEHSIL,SWABI,URBAN,,74867,38655,36212,,106.75,,,6.2,53026,5.93
SWAT,DISTRICT,SWAT,OVERALL,5337,2687384,1375358,1311939,87,104.83,503.54,29.56,7,2308624,2.57
SWAT,DISTRICT,SWAT,RURAL,,1893016,964822,928166,28,103.95,,,7.1,1612803,2.71
SWAT,DISTRICT,SWAT,URBAN,,794368,410536,383773,59,106.97,,,6.7,695821,2.24
BABUZAI,TEHSIL,SWAT,OVERALL,297,696697,362980,333670,47,108.78,2345.78,51.83,6.6,599324,2.55
BABUZAI,TEHSIL,SWAT,RURAL,,335585,174163,161421,1,107.89,,,6.7,267947,3.83
BABUZAI,TEHSIL,SWAT,URBAN,,361112,188817,172249,46,109.62,,,6.5,331377,1.45
BARIKOT,TEHSIL,SWAT,OVERALL,419,220148,110734,109412,2,101.21,525.41,52.26,7,183777,3.06
BARIKOT,TEHSIL,SWAT,RURAL,,105103,53845,51258,,105.05,,,7.5,89758,2.67
BARIKOT,TEHSIL,SWAT,URBAN,,115045,56889,58154,2,97.81999999999999,,,6.6,94019,3.43
BEHRAIN,TEHSIL,SWAT,OVERALL,2899,270623,139433,131184,6,106.29,93.34999999999999,28.35,7.1,248422,1.44
BEHRAIN,TEHSIL,SWAT,RURAL,,193895,100467,93424,4,107.54,,,7.1,186533,.65
BEHRAIN,TEHSIL,SWAT,URBAN,,76728,38966,37760,2,103.19,,,7.2,61889,3.66
CHARBAGH,TEHSIL,SWAT,OVERALL,161,159358,82185,77172,1,106.5,989.8,,7.1,126001,4
CHARBAGH,TEHSIL,SWAT,RURAL,,159358,82185,77172,1,106.5,,,7.1,126001,4
CHARBAGH,TEHSIL,SWAT,URBAN,,,,,,,,,,,
KABAL,TEHSIL,SWAT,OVERALL,485,480827,246084,234736,7,104.83,991.4,27.57,6.9,420001,2.29
KABAL,TEHSIL,SWAT,RURAL,,348278,176484,171791,3,102.73,,,7,302028,2.41
KABAL,TEHSIL,SWAT,URBAN,,132549,69600,62945,4,110.57,,,6.6,117973,1.97
KHAWAZAKHELA,TEHSIL,SWAT,OVERALL,392,307300,154437,152846,17,101.04,783.93,18.59,7.2,265500,2.47
KHAWAZAKHELA,TEHSIL,SWAT,RURAL,,250187,124715,125459,13,99.41,,,7.2,217484,2.37
KHAWAZAKHELA,TEHSIL,SWAT,URBAN,,57113,29722,27387,4,108.53,,,7,48016,2.94
MATTA,TEHSIL,SWAT,OVERALL,684,552431,279505,272919,7,102.41,807.65,9.380000000000001,7.5,465599,2.9
MATTA,TEHSIL,SWAT,RURAL,,500610,252963,247641,6,102.15,,,7.5,423052,2.85
MATTA,TEHSIL,SWAT,URBAN,,51821,26542,25278,1,105,,,7.4,42547,3.35
TANK,DISTRICT,TANK,OVERALL,2900,470293,241589,228703,1,105.63,162.17,10.46,6.6,427044,1.63
TANK,DISTRICT,TANK,RURAL,,421121,215541,205579,1,104.85,,,6.6,379980,1.73
TANK,DISTRICT,TANK,URBAN,,49172,26048,23124,,112.64,,,6.7,47064,.73
JANDOLA,SUB-DIVISION,TANK,OVERALL,1221,44794,22938,21856,,104.95,36.69,,6.3,36418,3.52
JANDOLA,SUB-DIVISION,TANK,RURAL,,44794,22938,21856,,104.95,,,6.3,36418,3.52
JANDOLA,SUB-DIVISION,TANK,URBAN,,,,,,,,,,,
TANK,TEHSIL,TANK,OVERALL,1679,425499,218651,206847,1,105.71,253.42,11.56,6.7,390626,1.44
TANK,TEHSIL,TANK,RURAL,,376327,192603,183723,1,104.83,,,6.6,343562,1.53
TANK,TEHSIL,TANK,URBAN,,49172,26048,23124,,112.64,,,6.7,47064,.73
TORGHAR,DISTRICT,TORGHAR,OVERALL,454,200445,102160,98281,4,103.95,441.51,0,6.8,171349,2.66
TORGHAR,DISTRICT,TORGHAR,RURAL,,200445,102160,98281,4,103.95,,,6.8,171349,2.66
TORGHAR,DISTRICT,TORGHAR,URBAN,,,,,,0,,,,,0
DAUR MERA,TEHSIL,TORGHAR,OVERALL,86,50503,25936,24565,2,105.58,587.24,,6.8,41661,3.27
DAUR MERA,TEHSIL,TORGHAR,RURAL,,50503,25936,24565,2,105.58,,,6.8,41661,3.27
DAUR MERA,TEHSIL,TORGHAR,URBAN,,,,,,,,,,,
JUDBA,TEHSIL,TORGHAR,OVERALL,63,63083,32095,30987,1,103.58,1001.32,,7.4,57745,1.49
JUDBA,TEHSIL,TORGHAR,RURAL,,63083,32095,30987,1,103.58,,,7.4,57745,1.49
JUDBA,TEHSIL,TORGHAR,URBAN,,,,,,,,,,,
KHANDER,TEHSIL,TORGHAR,OVERALL,305,86859,44129,42729,1,103.28,284.78,,6.4,71943,3.2
KHANDER,TEHSIL,TORGHAR,RURAL,,86859,44129,42729,1,103.28,,,6.4,71943,3.2
KHANDER,TEHSIL,TORGHAR,URBAN,,,,,,,,,,,
UPPER CHITRAL,DISTRICT,UPPER CHITRAL,OVERALL,8392,195528,100495,95033,,105.75,23.3,0,7.4,169297,2.44
UPPER CHITRAL,DISTRICT,UPPER CHITRAL,RURAL,,195528,100495,95033,,105.75,,,7.4,169297,2.44
UPPER CHITRAL,DISTRICT,UPPER CHITRAL,URBAN,,,,,,0,,,,,0
MASTUJ,SUB-DIVISION,UPPER CHITRAL,OVERALL,8392,195528,100495,95033,,105.75,23.3,,7.4,169297,2.44
MASTUJ,SUB-DIVISION,UPPER CHITRAL,RURAL,,195528,100495,95033,,105.75,,,7.4,169297,2.44
MASTUJ,SUB-DIVISION,UPPER CHITRAL,URBAN,,,,,,,,,,,
UPPER DIR,DISTRICT,UPPER DIR,OVERALL,3699,1083566,537290,546264,12,98.36,292.93,4.42,7.2,947401,2.27
UPPER DIR,DISTRICT,UPPER DIR,RURAL,,1035724,512983,522730,11,98.14,,,7.2,903301,2.31
UPPER DIR,DISTRICT,UPPER DIR,URBAN,,47842,24307,23534,1,103.28,,,7.2,44100,1.37
DIR,SUB-DIVISION,UPPER DIR,OVERALL,1012,384667,191767,192895,5,99.42,380.11,12.44,7.5,335029,2.34
DIR,SUB-DIVISION,UPPER DIR,RURAL,,336825,167460,169361,4,98.88,,,7.6,290929,2.48
DIR,SUB-DIVISION,UPPER DIR,URBAN,,47842,24307,23534,1,103.28,,,7.2,44100,1.37
LARJUM,SUB-DIVISION,UPPER DIR,OVERALL,1039,119396,59975,59418,3,100.94,114.91,,7.2,104496,2.25
LARJUM,SUB-DIVISION,UPPER DIR,RURAL,,119396,59975,59418,3,100.94,,,7.2,104496,2.25
LARJUM,SUB-DIVISION,UPPER DIR,URBAN,,,,,,,,,,,
SHARINGAL,SUB-DIVISION,UPPER DIR,OVERALL,1140,210356,105129,105227,,99.91,184.52,,6.8,185121,2.16
SHARINGAL,SUB-DIVISION,UPPER DIR,RURAL,,210356,105129,105227,,99.91,,,6.8,185121,2.16
SHARINGAL,SUB-DIVISION,UPPER DIR,URBAN,,,,,,,,,,,
WARI,SUB-DIVISION,UPPER DIR,OVERALL,508,369147,180419,188724,4,95.59999999999999,726.67,,7.1,322755,2.27
WARI,SUB-DIVISION,UPPER DIR,RURAL,,369147,180419,188724,4,95.59999999999999,,,7.1,322755,2.27
WARI,SUB-DIVISION,UPPER DIR,URBAN,,,,,,,,,,,
UPPER KOHISTAN,DISTRICT,UPPER KOHISTAN,OVERALL,5440,422947,216184,206759,4,104.56,77.75,0,5.9,307286,5.48
UPPER KOHISTAN,DISTRICT,UPPER KOHISTAN,RURAL,,422947,216184,206759,4,104.56,,,5.9,307286,5.48
UPPER KOHISTAN,DISTRICT,UPPER KOHISTAN,URBAN,,,,,,0,,,,,0
DASSU,SUB-DIVISION,UPPER KOHISTAN,OVERALL,1958,148914,76902,72011,1,106.79,76.05,,5.8,124374,3.06
DASSU,SUB-DIVISION,UPPER KOHISTAN,RURAL,,148914,76902,72011,1,106.79,,,5.8,124374,3.06
DASSU,SUB-DIVISION,UPPER KOHISTAN,URBAN,,,,,,,,,,,
HARBAN BHASHA,TEHSIL,UPPER KOHISTAN,OVERALL,1298,49244,22901,26342,1,86.94,37.94,,6.8,32510,7.19
HARBAN BHASHA,TEHSIL,UPPER KOHISTAN,RURAL,,49244,22901,26342,1,86.94,,,6.8,32510,7.19
HARBAN BHASHA,TEHSIL,UPPER KOHISTAN,URBAN,,,,,,,,,,,
KANDIA,SUB-DIVISION,UPPER KOHISTAN,OVERALL,1926,165232,87372,77859,1,112.22,85.79000000000001,,5.9,83850,12
KANDIA,SUB-DIVISION,UPPER KOHISTAN,RURAL,,165232,87372,77859,1,112.22,,,5.9,83850,12
KANDIA,SUB-DIVISION,UPPER KOHISTAN,URBAN,,,,,,,,,,,
SEO,SUB-DIVISION,UPPER KOHISTAN,OVERALL,258,59557,29009,30547,1,94.97,230.84,,5.4,66552,-1.84
SEO,SUB-DIVISION,UPPER KOHISTAN,RURAL,,59557,29009,30547,1,94.97,,,5.4,66552,-1.84
SEO,SUB-DIVISION,UPPER KOHISTAN,URBAN,,,,,,,,,,,
