name_admin_unit,part_of_district,admin_unit,region,households,toilet_separate,toilet_flush,toilet_non_flush,toilet_none,washroom_separate,washroom_none
DASHT,KECH,SUB-DIVISION,OVERALL,21083,15283,11088,6816,3179,16826,885
DASHT,KECH,SUB-DIVISION,RURAL,21083,15283,11088,6816,3179,16826,885
DASHT,KECH,SUB-DIVISION,URBAN,,,,,,,
HOSHAB,KECH,SUB-TEHSIL,OVERALL,16755,6848,6864,2723,7168,10592,934
HOSHAB,KECH,SUB-TEHSIL,RURAL,16755,6848,6864,2723,7168,10592,934
HOSHAB,KECH,SUB-TEHSIL,URBAN,,,,,,,
MAND,KECH,TEHSIL,OVERALL,16348,10233,12528,3399,421,10313,305
MAND,KECH,TEHSIL,RURAL,16348,10233,12528,3399,421,10313,305
MAND,KECH,TEHSIL,URBAN,,,,,,,
TUMP,KECH,SUB-DIVISION,OVERALL,38839,20593,15285,18033,5521,21211,4342
TUMP,KECH,SUB-DIVISION,RURAL,23040,11456,8710,9819,4511,11542,3730
TUMP,KECH,SUB-DIVISION,URBAN,15799,9137,6575,8214,1010,9669,612
TURBAT,KECH,SUB-DIVISION,OVERALL,100774,51923,73277,16247,11250,57101,3586
TURBAT,KECH,SUB-DIVISION,RURAL,42826,20385,29241,8233,5352,22327,2528
TURBAT,KECH,SUB-DIVISION,URBAN,57948,31538,44036,8014,5898,34774,1058
ZAMORAN,KECH,SUB-TEHSIL,OVERALL,20961,2789,1602,6524,12835,5427,6144
ZAMORAN,KECH,SUB-TEHSIL,RURAL,20961,2789,1602,6524,12835,5427,6144
ZAMORAN,KECH,SUB-TEHSIL,URBAN,,,,,,,
KHARAN,KHARAN,DISTRICT,OVERALL,35843,22827,19063,11166,5614,26785,1268
KHARAN,KHARAN,DISTRICT,RURAL,24823,15295,10103,9157,5563,19464,1217
KHARAN,KHARAN,DISTRICT,URBAN,11020,7532,8960,2009,51,7321,51
KHARAN,KHARAN,SUB-DIVISION,OVERALL,14023,9418,11102,2274,647,9656,211
KHARAN,KHARAN,SUB-DIVISION,RURAL,3003,1886,2142,265,596,2335,160
KHARAN,KHARAN,SUB-DIVISION,URBAN,11020,7532,8960,2009,51,7321,51
PATKAIN,KHARAN,SUB-TEHSIL,OVERALL,3598,1431,552,1404,1642,2823,76
PATKAIN,KHARAN,SUB-TEHSIL,RURAL,3598,1431,552,1404,1642,2823,76
PATKAIN,KHARAN,SUB-TEHSIL,URBAN,,,,,,,
SAR KHARAN,KHARAN,SUB-DIVISION,OVERALL,11432,7797,5057,5246,1129,8631,367
SAR KHARAN,KHARAN,SUB-DIVISION,RURAL,11432,7797,5057,5246,1129,8631,367
SAR KHARAN,KHARAN,SUB-DIVISION,URBAN,,,,,,,
TOHMULK,KHARAN,SUB-TEHSIL,OVERALL,6790,4181,2352,2242,2196,5675,614
TOHMULK,KHARAN,SUB-TEHSIL,RURAL,6790,4181,2352,2242,2196,5675,614
TOHMULK,KHARAN,SUB-TEHSIL,URBAN,,,,,,,
KHUZDAR,KHUZDAR,DISTRICT,OVERALL,161450,85673,71788,42743,46919,109162,21464
KHUZDAR,KHUZDAR,DISTRICT,RURAL,111846,52393,35384,31756,44706,75514,19757
KHUZDAR,KHUZDAR,DISTRICT,URBAN,49604,33280,36404,10987,2213,33648,1707
ARANJI,KHUZDAR,SUB-TEHSIL,OVERALL,10012,1244,1482,500,8030,4695,3832
ARANJI,KHUZDAR,SUB-TEHSIL,RURAL,10012,1244,1482,500,8030,4695,3832
ARANJI,KHUZDAR,SUB-TEHSIL,URBAN,,,,,,,
GRESHA,KHUZDAR,SUB-TEHSIL,OVERALL,9920,4399,1645,4150,4125,7278,739
GRESHA,KHUZDAR,SUB-TEHSIL,RURAL,9920,4399,1645,4150,4125,7278,739
GRESHA,KHUZDAR,SUB-TEHSIL,URBAN,,,,,,,
KARAKH,KHUZDAR,SUB-DIVISION,OVERALL,6723,3423,2852,1627,2244,3774,1857
KARAKH,KHUZDAR,SUB-DIVISION,RURAL,6723,3423,2852,1627,2244,3774,1857
KARAKH,KHUZDAR,SUB-DIVISION,URBAN,,,,,,,
KHUZDAR,KHUZDAR,SUB-DIVISION,OVERALL,54451,34078,33171,13460,7820,37087,4221
KHUZDAR,KHUZDAR,SUB-DIVISION,RURAL,23672,13669,9010,8617,6045,16630,2815
KHUZDAR,KHUZDAR,SUB-DIVISION,URBAN,30779,20409,24161,4843,1775,20457,1406
MOOLA,KHUZDAR,SUB-TEHSIL,OVERALL,4086,1629,1371,1136,1579,1890,1093
MOOLA,KHUZDAR,SUB-TEHSIL,RURAL,4086,1629,1371,1136,1579,1890,1093
MOOLA,KHUZDAR,SUB-TEHSIL,URBAN,,,,,,,
NAL,KHUZDAR,SUB-DIVISION,OVERALL,15283,11327,8272,5304,1707,12160,816
NAL,KHUZDAR,SUB-DIVISION,RURAL,9116,6627,2695,4758,1663,7396,779
NAL,KHUZDAR,SUB-DIVISION,URBAN,6167,4700,5577,546,44,4764,37
ORNACH,KHUZDAR,SUB-DIVISION,OVERALL,13078,6085,4021,2143,6914,8965,3972
ORNACH,KHUZDAR,SUB-DIVISION,RURAL,13078,6085,4021,2143,6914,8965,3972
ORNACH,KHUZDAR,SUB-DIVISION,URBAN,,,,,,,
SAROONA,KHUZDAR,SUB-TEHSIL,OVERALL,6480,1715,543,1270,4667,3958,2388
SAROONA,KHUZDAR,SUB-TEHSIL,RURAL,6480,1715,543,1270,4667,3958,2388
SAROONA,KHUZDAR,SUB-TEHSIL,URBAN,,,,,,,
WADH,KHUZDAR,SUB-DIVISION,OVERALL,21772,12347,11024,3228,7520,18341,1623
WADH,KHUZDAR,SUB-DIVISION,RURAL,16775,8616,6800,2712,7263,14334,1443
WADH,KHUZDAR,SUB-DIVISION,URBAN,4997,3731,4224,516,257,4007,180
ZEHRI,KHUZDAR,SUB-DIVISION,OVERALL,19645,9426,7407,9925,2313,11014,923
ZEHRI,KHUZDAR,SUB-DIVISION,RURAL,11984,4986,4965,4843,2176,6594,839
ZEHRI,KHUZDAR,SUB-DIVISION,URBAN,7661,4440,2442,5082,137,4420,84
KILLA ABDULLAH,KILLA ABDULLAH,DISTRICT,OVERALL,67289,36169,34141,25666,7482,44452,2869
KILLA ABDULLAH,KILLA ABDULLAH,DISTRICT,RURAL,60913,32773,32282,21834,6797,40773,2760
KILLA ABDULLAH,KILLA ABDULLAH,DISTRICT,URBAN,6376,3396,1859,3832,685,3679,109
DOBANDI,KILLA ABDULLAH,SUB-TEHSIL,OVERALL,12995,4532,2420,5977,4598,7769,1488
DOBANDI,KILLA ABDULLAH,SUB-TEHSIL,RURAL,12995,4532,2420,5977,4598,7769,1488
DOBANDI,KILLA ABDULLAH,SUB-TEHSIL,URBAN,,,,,,,
GULISTAN,KILLA ABDULLAH,SUB-DIVISION,OVERALL,23751,13956,14940,7619,1192,17366,643
GULISTAN,KILLA ABDULLAH,SUB-DIVISION,RURAL,23751,13956,14940,7619,1192,17366,643
GULISTAN,KILLA ABDULLAH,SUB-DIVISION,URBAN,,,,,,,
KILLA ABDULLAH,KILLA ABDULLAH,SUB-DIVISION,OVERALL,30543,17681,16781,12070,1692,19317,738
KILLA ABDULLAH,KILLA ABDULLAH,SUB-DIVISION,RURAL,24167,14285,14922,8238,1007,15638,629
KILLA ABDULLAH,KILLA ABDULLAH,SUB-DIVISION,URBAN,6376,3396,1859,3832,685,3679,109
KILLA SAIFULLAH,KILLA SAIFULLAH,DISTRICT,OVERALL,69998,19865,23078,10794,36126,46769,5584
KILLA SAIFULLAH,KILLA SAIFULLAH,DISTRICT,RURAL,58088,13584,13551,9371,35166,38658,5235
KILLA SAIFULLAH,KILLA SAIFULLAH,DISTRICT,URBAN,11910,6281,9527,1423,960,8111,349
BADINI,KILLA SAIFULLAH,SUB-TEHSIL,OVERALL,2769,137,52,172,2545,1560,478
BADINI,KILLA SAIFULLAH,SUB-TEHSIL,RURAL,2769,137,52,172,2545,1560,478
BADINI,KILLA SAIFULLAH,SUB-TEHSIL,URBAN,,,,,,,
KAN MEHTARZAI,KILLA SAIFULLAH,SUB-TEHSIL,OVERALL,7348,3308,3727,1674,1947,4740,504
KAN MEHTARZAI,KILLA SAIFULLAH,SUB-TEHSIL,RURAL,7348,3308,3727,1674,1947,4740,504
KAN MEHTARZAI,KILLA SAIFULLAH,SUB-TEHSIL,URBAN,,,,,,,
KILLA SAIFULLAH,KILLA SAIFULLAH,SUB-DIVISION,OVERALL,29319,7540,9676,4566,15077,20183,1686
KILLA SAIFULLAH,KILLA SAIFULLAH,SUB-DIVISION,RURAL,22108,3971,4466,3438,14204,15902,1392
KILLA SAIFULLAH,KILLA SAIFULLAH,SUB-DIVISION,URBAN,7211,3569,5210,1128,873,4281,294
LOIBAND,KILLA SAIFULLAH,TEHSIL,OVERALL,5105,546,253,630,4222,3473,409
LOIBAND,KILLA SAIFULLAH,TEHSIL,RURAL,5105,546,253,630,4222,3473,409
LOIBAND,KILLA SAIFULLAH,TEHSIL,URBAN,,,,,,,
MUSLIM BAGH,KILLA SAIFULLAH,TEHSIL,OVERALL,14084,6984,8615,2452,3017,10705,395
MUSLIM BAGH,KILLA SAIFULLAH,TEHSIL,RURAL,9385,4272,4298,2157,2930,6875,340
MUSLIM BAGH,KILLA SAIFULLAH,TEHSIL,URBAN,4699,2712,4317,295,87,3830,55
SHINKI,KILLA SAIFULLAH,SUB-TEHSIL,OVERALL,11373,1350,755,1300,9318,6108,2112
SHINKI,KILLA SAIFULLAH,SUB-TEHSIL,RURAL,11373,1350,755,1300,9318,6108,2112
SHINKI,KILLA SAIFULLAH,SUB-TEHSIL,URBAN,,,,,,,
KOHLU,KOHLU,DISTRICT,OVERALL,38095,7407,8585,3837,25673,12370,18326
KOHLU,KOHLU,DISTRICT,RURAL,34936,5727,5738,3649,25549,10584,18036
KOHLU,KOHLU,DISTRICT,URBAN,3159,1680,2847,188,124,1786,290
GRISANI,KOHLU,SUB-TEHSIL,OVERALL,2401,305,674,588,1139,387,914
GRISANI,KOHLU,SUB-TEHSIL,RURAL,2401,305,674,588,1139,387,914
GRISANI,KOHLU,SUB-TEHSIL,URBAN,,,,,,,
KAHAN,KOHLU,SUB-DIVISION,OVERALL,11817,1173,259,1434,10124,2418,7676
KAHAN,KOHLU,SUB-DIVISION,RURAL,11817,1173,259,1434,10124,2418,7676
KAHAN,KOHLU,SUB-DIVISION,URBAN,,,,,,,
KOHLU,KOHLU,SUB-DIVISION,OVERALL,8513,3595,5104,714,2695,4719,1530
KOHLU,KOHLU,SUB-DIVISION,RURAL,5354,1915,2257,526,2571,2933,1240
KOHLU,KOHLU,SUB-DIVISION,URBAN,3159,1680,2847,188,124,1786,290
MAWAND,KOHLU,SUB-DIVISION,OVERALL,7719,1257,1456,528,5735,2042,4688
MAWAND,KOHLU,SUB-DIVISION,RURAL,7719,1257,1456,528,5735,2042,4688
MAWAND,KOHLU,SUB-DIVISION,URBAN,,,,,,,
TAMBOO,KOHLU,SUB-TEHSIL,OVERALL,7645,1077,1092,573,5980,2804,3518
TAMBOO,KOHLU,SUB-TEHSIL,RURAL,7645,1077,1092,573,5980,2804,3518
TAMBOO,KOHLU,SUB-TEHSIL,URBAN,,,,,,,
LASBELA,LASBELA,DISTRICT,OVERALL,115539,71503,80605,10658,24276,81712,13784
LASBELA,LASBELA,DISTRICT,RURAL,61309,34312,35669,7605,18035,42412,9694
LASBELA,LASBELA,DISTRICT,URBAN,54230,37191,44936,3053,6241,39300,4090
BELA,LASBELA,SUB-DIVISION,OVERALL,19806,12547,13979,2526,3301,12434,3424
BELA,LASBELA,SUB-DIVISION,RURAL,15827,9526,10142,2450,3235,9545,3203
BELA,LASBELA,SUB-DIVISION,URBAN,3979,3021,3837,76,66,2889,221
DUREJI,LASBELA,SUB-DIVISION,OVERALL,10008,3517,3193,486,6329,6063,3711
DUREJI,LASBELA,SUB-DIVISION,RURAL,6945,2887,2617,406,3922,4718,2030
DUREJI,LASBELA,SUB-DIVISION,URBAN,3063,630,576,80,2407,1345,1681
GADDANI,LASBELA,TEHSIL,OVERALL,6578,2723,3188,453,2937,5302,339
GADDANI,LASBELA,TEHSIL,RURAL,2676,1572,1515,316,845,2296,114
GADDANI,LASBELA,TEHSIL,URBAN,3902,1151,1673,137,2092,3006,225
HUB,LASBELA,SUB-DIVISION,OVERALL,37994,30456,35329,1187,1478,30005,2050
HUB,LASBELA,SUB-DIVISION,RURAL,7855,6333,6467,255,1133,6857,663
HUB,LASBELA,SUB-DIVISION,URBAN,30139,24123,28862,932,345,23148,1387
KANRAJ,LASBELA,SUB-DIVISION,OVERALL,2722,386,452,12,2258,2173,391
KANRAJ,LASBELA,SUB-DIVISION,RURAL,2722,386,452,12,2258,2173,391
KANRAJ,LASBELA,SUB-DIVISION,URBAN,,,,,,,
LAKHRA,LASBELA,TEHSIL,OVERALL,7378,4181,5651,1210,517,4113,661
LAKHRA,LASBELA,TEHSIL,RURAL,7378,4181,5651,1210,517,4113,661
LAKHRA,LASBELA,TEHSIL,URBAN,,,,,,,
LIARI,LASBELA,SUB-TEHSIL,OVERALL,2589,1263,807,538,1244,1944,503
LIARI,LASBELA,SUB-TEHSIL,RURAL,2589,1263,807,538,1244,1944,503
LIARI,LASBELA,SUB-TEHSIL,URBAN,,,,,,,
SONMIANI/WINDER,LASBELA,TEHSIL,OVERALL,14186,7644,9718,1122,3346,9650,1251
SONMIANI/WINDER,LASBELA,TEHSIL,RURAL,6861,3485,3823,912,2126,4726,903
SONMIANI/WINDER,LASBELA,TEHSIL,URBAN,7325,4159,5895,210,1220,4924,348
UTHAL,LASBELA,SUB-DIVISION,OVERALL,14278,8786,8288,3124,2866,10028,1454
UTHAL,LASBELA,SUB-DIVISION,RURAL,8456,4679,4195,1506,2755,6040,1226
UTHAL,LASBELA,SUB-DIVISION,URBAN,5822,4107,4093,1618,111,3988,228
LORALAI,LORALAI,DISTRICT,OVERALL,38214,17083,20006,6870,11338,24096,4177
LORALAI,LORALAI,DISTRICT,RURAL,30607,11624,13060,6366,11181,18637,3934
LORALAI,LORALAI,DISTRICT,URBAN,7607,5459,6946,504,157,5459,243
BORI,LORALAI,SUB-DIVISION,OVERALL,31142,15432,17991,6147,7004,19638,3093
BORI,LORALAI,SUB-DIVISION,RURAL,23535,9973,11045,5643,6847,14179,2850
BORI,LORALAI,SUB-DIVISION,URBAN,7607,5459,6946,504,157,5459,243
MEKHTAR,LORALAI,SUB-DIVISION,OVERALL,7072,1651,2015,723,4334,4458,1084
MEKHTAR,LORALAI,SUB-DIVISION,RURAL,7072,1651,2015,723,4334,4458,1084
MEKHTAR,LORALAI,SUB-DIVISION,URBAN,,,,,,,
MASTUNG,MASTUNG,DISTRICT,OVERALL,43695,27578,29513,10921,3261,31195,1859
MASTUNG,MASTUNG,DISTRICT,RURAL,38262,23275,24197,10823,3242,26754,1844
MASTUNG,MASTUNG,DISTRICT,URBAN,5433,4303,5316,98,19,4441,15
DASHT,MASTUNG,SUB-DIVISION,OVERALL,10230,6523,7480,1843,907,6953,460
DASHT,MASTUNG,SUB-DIVISION,RURAL,10230,6523,7480,1843,907,6953,460
DASHT,MASTUNG,SUB-DIVISION,URBAN,,,,,,,
KHAD KOCHA,MASTUNG,SUB-TEHSIL,OVERALL,5954,3422,3878,1475,601,4033,233
KHAD KOCHA,MASTUNG,SUB-TEHSIL,RURAL,5954,3422,3878,1475,601,4033,233
KHAD KOCHA,MASTUNG,SUB-TEHSIL,URBAN,,,,,,,
KIRDGAP,MASTUNG,SUB-DIVISION,OVERALL,5024,3234,2231,2133,660,3574,343
KIRDGAP,MASTUNG,SUB-DIVISION,RURAL,5024,3234,2231,2133,660,3574,343
KIRDGAP,MASTUNG,SUB-DIVISION,URBAN,,,,,,,
MASTUNG,MASTUNG,SUB-DIVISION,OVERALL,22487,14399,15924,5470,1093,16635,823
MASTUNG,MASTUNG,SUB-DIVISION,RURAL,17054,10096,10608,5372,1074,12194,808
MASTUNG,MASTUNG,SUB-DIVISION,URBAN,5433,4303,5316,98,19,4441,15
MUSAKHEL,MUSAKHEL,DISTRICT,OVERALL,31252,8599,8352,6219,16681,13281,10533
MUSAKHEL,MUSAKHEL,DISTRICT,RURAL,28892,7309,6117,6147,16628,11821,10500
MUSAKHEL,MUSAKHEL,DISTRICT,URBAN,2360,1290,2235,72,53,1460,33
DRUG,MUSAKHEL,TEHSIL,OVERALL,4799,1355,2434,207,2158,1303,2231
DRUG,MUSAKHEL,TEHSIL,RURAL,4799,1355,2434,207,2158,1303,2231
DRUG,MUSAKHEL,TEHSIL,URBAN,,,,,,,
KINGRI,MUSAKHEL,TEHSIL,OVERALL,6480,1408,1494,316,4670,3833,1943
KINGRI,MUSAKHEL,TEHSIL,RURAL,6480,1408,1494,316,4670,3833,1943
KINGRI,MUSAKHEL,TEHSIL,URBAN,,,,,,,
MUSAKHEL,MUSAKHEL,TEHSIL,OVERALL,7601,3111,2836,2707,2058,3865,1165
MUSAKHEL,MUSAKHEL,TEHSIL,RURAL,5241,1821,601,2635,2005,2405,1132
MUSAKHEL,MUSAKHEL,TEHSIL,URBAN,2360,1290,2235,72,53,1460,33
TIYAR ESSOT,MUSAKHEL,SUB-TEHSIL,OVERALL,1730,936,990,164,576,990,517
TIYAR ESSOT,MUSAKHEL,SUB-TEHSIL,RURAL,1730,936,990,164,576,990,517
TIYAR ESSOT,MUSAKHEL,SUB-TEHSIL,URBAN,,,,,,,
TOISAR,MUSAKHEL,TEHSIL,OVERALL,8443,1189,506,2251,5686,2272,3870
TOISAR,MUSAKHEL,TEHSIL,RURAL,8443,1189,506,2251,5686,2272,3870
TOISAR,MUSAKHEL,TEHSIL,URBAN,,,,,,,
ZIMRI PLASEEN,MUSAKHEL,SUB-TEHSIL,OVERALL,2199,600,92,574,1533,1018,807
