name_admin_unit,part_of_district,admin_unit,region,all_structures,high_rise_res,high_rise_econ,high_rise_res_econ,normal_res,normal_econ,normal_res_econ,other_jughi,other_under_constr
BADIN,BADIN,DISTRICT,OVERALL,378353,13,1,7,314154,41598,3326,16267,2987
BADIN,BADIN,DISTRICT,RURAL,298454,3,,1,257307,24756,1618,13064,1705
BADIN,BADIN,DISTRICT,URBAN,79899,10,1,6,56847,16842,1708,3203,1282
BADIN,BADIN,TALUKA,OVERALL,96237,1,1,5,82885,10212,916,1392,825
BADIN,BADIN,TALUKA,RURAL,70593,,,,63796,5328,222,893,354
BADIN,BADIN,TALUKA,URBAN,25644,1,1,5,19089,4884,694,499,471
GOLARCHI (S.F.RAHU),BADIN,TALUKA,OVERALL,69987,,,,57674,7028,815,4053,417
GOLARCHI (S.F.RAHU),BADIN,TALUKA,RURAL,59414,,,,49969,4645,595,3901,304
GOLARCHI (S.F.RAHU),BADIN,TALUKA,URBAN,10573,,,,7705,2383,220,152,113
MATLI,BADIN,TALUKA,OVERALL,86841,9,,1,69606,10608,855,4998,764
MATLI,BADIN,TALUKA,RURAL,68319,,,,56385,6719,317,4543,355
MATLI,BADIN,TALUKA,URBAN,18522,9,,1,13221,3889,538,455,409
TALHAR,BADIN,TALUKA,OVERALL,39877,,,,33828,4877,130,690,352
TALHAR,BADIN,TALUKA,RURAL,28487,,,,25562,2341,84,298,202
TALHAR,BADIN,TALUKA,URBAN,11390,,,,8266,2536,46,392,150
TANDO BAGO,BADIN,TALUKA,OVERALL,85411,3,,1,70161,8873,610,5134,629
TANDO BAGO,BADIN,TALUKA,RURAL,71641,3,,1,61595,5723,400,3429,490
TANDO BAGO,BADIN,TALUKA,URBAN,13770,,,,8566,3150,210,1705,139
DADU,DADU,DISTRICT,OVERALL,267865,26,4,33,200827,38571,4627,19724,4053
DADU,DADU,DISTRICT,RURAL,194369,3,,16,147707,23233,1480,19262,2668
DADU,DADU,DISTRICT,URBAN,73496,23,4,17,53120,15338,3147,462,1385
DADU,DADU,TALUKA,OVERALL,74305,15,3,8,59361,11256,1854,655,1153
DADU,DADU,TALUKA,RURAL,40029,,,2,33491,4998,415,544,579
DADU,DADU,TALUKA,URBAN,34276,15,3,6,25870,6258,1439,111,574
JOHI,DADU,TALUKA,OVERALL,47644,,,1,36532,6629,510,3467,505
JOHI,DADU,TALUKA,RURAL,41897,,,1,32434,5368,256,3405,433
JOHI,DADU,TALUKA,URBAN,5747,,,,4098,1261,254,62,72
KHAIRPUR NATHAN SHAH,DADU,TALUKA,OVERALL,67195,,1,3,47521,9103,1010,8247,1310
KHAIRPUR NATHAN SHAH,DADU,TALUKA,RURAL,51887,,,3,36792,5702,449,8051,890
KHAIRPUR NATHAN SHAH,DADU,TALUKA,URBAN,15308,,1,,10729,3401,561,196,420
MEHAR,DADU,TALUKA,OVERALL,78721,11,,21,57413,11583,1253,7355,1085
MEHAR,DADU,TALUKA,RURAL,60556,3,,10,44990,7165,360,7262,766
MEHAR,DADU,TALUKA,URBAN,18165,8,,11,12423,4418,893,93,319
GHOTKI,GHOTKI,DISTRICT,OVERALL,267094,52,2,40,212566,40920,3710,7021,2790
GHOTKI,GHOTKI,DISTRICT,RURAL,199428,2,1,2,164627,25697,1458,5999,1649
GHOTKI,GHOTKI,DISTRICT,URBAN,67666,50,1,38,47939,15223,2252,1022,1141
DAHARKI,GHOTKI,TALUKA,OVERALL,49678,7,,3,39988,6618,960,1611,491
DAHARKI,GHOTKI,TALUKA,RURAL,34633,,,,28391,4200,222,1596,224
DAHARKI,GHOTKI,TALUKA,URBAN,15045,7,,3,11597,2418,738,15,267
GHOTKI,GHOTKI,TALUKA,OVERALL,80556,35,1,28,63675,13133,1081,1361,1242
GHOTKI,GHOTKI,TALUKA,RURAL,56752,,1,1,47255,7434,415,951,695
GHOTKI,GHOTKI,TALUKA,URBAN,23804,35,,27,16420,5699,666,410,547
KHANGARH,GHOTKI,TALUKA,OVERALL,25096,,,,18908,4473,117,1485,113
KHANGARH,GHOTKI,TALUKA,RURAL,18672,,,,15199,2243,81,1063,86
KHANGARH,GHOTKI,TALUKA,URBAN,6424,,,,3709,2230,36,422,27
MIRPUR MATHELO,GHOTKI,TALUKA,OVERALL,59976,10,1,8,47572,9054,623,2233,482
MIRPUR MATHELO,GHOTKI,TALUKA,RURAL,45191,2,,1,36832,5686,260,2099,318
MIRPUR MATHELO,GHOTKI,TALUKA,URBAN,14785,8,1,7,10740,3368,363,134,164
UBAURO,GHOTKI,TALUKA,OVERALL,51788,,,1,42423,7642,929,331,462
UBAURO,GHOTKI,TALUKA,RURAL,44180,,,,36950,6134,480,290,326
UBAURO,GHOTKI,TALUKA,URBAN,7608,,,1,5473,1508,449,41,136
HYDERABAD,HYDERABAD,DISTRICT,OVERALL,308485,2440,85,2023,239260,28553,18314,9438,8372
HYDERABAD,HYDERABAD,DISTRICT,RURAL,64721,97,3,41,49742,8152,855,4482,1349
HYDERABAD,HYDERABAD,DISTRICT,URBAN,243764,2343,82,1982,189518,20401,17459,4956,7023
HYDERABAD CITY,HYDERABAD,TALUKA,OVERALL,83014,1217,63,1392,59204,8499,9853,1057,1729
HYDERABAD CITY,HYDERABAD,TALUKA,RURAL,,,,,,,,,
HYDERABAD CITY,HYDERABAD,TALUKA,URBAN,83014,1217,63,1392,59204,8499,9853,1057,1729
HYDERABAD,HYDERABAD,TALUKA,OVERALL,80325,124,3,51,61425,10339,1615,5130,1638
HYDERABAD,HYDERABAD,TALUKA,RURAL,64721,97,3,41,49742,8152,855,4482,1349
HYDERABAD,HYDERABAD,TALUKA,URBAN,15604,27,,10,11683,2187,760,648,289
LATIFABAD,HYDERABAD,TALUKA,OVERALL,92192,372,16,274,75270,6147,5649,2474,1990
LATIFABAD,HYDERABAD,TALUKA,RURAL,,,,,,,,,
LATIFABAD,HYDERABAD,TALUKA,URBAN,92192,372,16,274,75270,6147,5649,2474,1990
QASIMABAD,HYDERABAD,TALUKA,OVERALL,52954,727,3,306,43361,3568,1197,777,3015
QASIMABAD,HYDERABAD,TALUKA,RURAL,,,,,,,,,
QASIMABAD,HYDERABAD,TALUKA,URBAN,52954,727,3,306,43361,3568,1197,777,3015
JACOBABAD,JACOBABAD,DISTRICT,OVERALL,188928,131,1,37,149201,21057,2820,13613,2068
JACOBABAD,JACOBABAD,DISTRICT,RURAL,135673,5,,2,109814,11158,588,12632,1474
JACOBABAD,JACOBABAD,DISTRICT,URBAN,53255,126,1,35,39387,9899,2232,981,594
GARHI KHAIRO,JACOBABAD,TALUKA,OVERALL,36639,,,,29792,3571,93,2964,219
GARHI KHAIRO,JACOBABAD,TALUKA,RURAL,33795,,,,27716,2916,59,2920,184
GARHI KHAIRO,JACOBABAD,TALUKA,URBAN,2844,,,,2076,655,34,44,35
JACOBABAD,JACOBABAD,TALUKA,OVERALL,59088,120,,22,43207,7441,2084,5723,491
JACOBABAD,JACOBABAD,TALUKA,RURAL,29647,2,,2,21550,2641,154,5118,180
JACOBABAD,JACOBABAD,TALUKA,URBAN,29441,118,,20,21657,4800,1930,605,311
THUL,JACOBABAD,TALUKA,OVERALL,93201,11,1,15,76202,10045,643,4926,1358
THUL,JACOBABAD,TALUKA,RURAL,72231,3,,,60548,5601,375,4594,1110
THUL,JACOBABAD,TALUKA,URBAN,20970,8,1,15,15654,4444,268,332,248
JAMSHORO,JAMSHORO,DISTRICT,OVERALL,195379,245,10,33,154984,20754,4429,11752,3173
JAMSHORO,JAMSHORO,DISTRICT,RURAL,110294,116,2,6,87185,10235,706,10446,1599
JAMSHORO,JAMSHORO,DISTRICT,URBAN,85085,129,8,27,67799,10519,3723,1306,1574
KOTRI,JAMSHORO,TALUKA,OVERALL,78520,130,9,29,63605,7426,2937,2690,1695
KOTRI,JAMSHORO,TALUKA,RURAL,19524,2,2,6,14869,1749,215,2139,543
KOTRI,JAMSHORO,TALUKA,URBAN,58996,128,7,23,48736,5677,2722,551,1152
MANJHAND,JAMSHORO,TALUKA,OVERALL,33522,,,,25424,4273,235,3178,412
MANJHAND,JAMSHORO,TALUKA,RURAL,28592,,,,22213,3064,178,2805,332
MANJHAND,JAMSHORO,TALUKA,URBAN,4930,,,,3211,1209,57,373,80
SEHWAN,JAMSHORO,TALUKA,OVERALL,53698,113,1,4,41052,6277,1066,4500,685
SEHWAN,JAMSHORO,TALUKA,RURAL,34858,113,,,26997,3058,194,4125,371
SEHWAN,JAMSHORO,TALUKA,URBAN,18840,,1,4,14055,3219,872,375,314
THANO BULA KHAN,JAMSHORO,TALUKA,OVERALL,29639,2,,,24903,2778,191,1384,381
THANO BULA KHAN,JAMSHORO,TALUKA,RURAL,27320,1,,,23106,2364,119,1377,353
THANO BULA KHAN,JAMSHORO,TALUKA,URBAN,2319,1,,,1797,414,72,7,28
KAMBAR SHAHDAD KOT,KAMBAR SHAHDAD KOT,DISTRICT,OVERALL,223308,40,3,18,169428,30180,3557,17367,2715
KAMBAR SHAHDAD KOT,KAMBAR SHAHDAD KOT,DISTRICT,RURAL,157351,14,2,7,123086,15542,1388,15697,1615
KAMBAR SHAHDAD KOT,KAMBAR SHAHDAD KOT,DISTRICT,URBAN,65957,26,1,11,46342,14638,2169,1670,1100
KAMBAR ALI KHAN,KAMBAR SHAHDAD KOT,TALUKA,OVERALL,63011,17,,5,50382,8051,820,3105,631
KAMBAR ALI KHAN,KAMBAR SHAHDAD KOT,TALUKA,RURAL,46276,,,2,38223,4371,343,2990,347
KAMBAR ALI KHAN,KAMBAR SHAHDAD KOT,TALUKA,URBAN,16735,17,,3,12159,3680,477,115,284
MIRO KHAN,KAMBAR SHAHDAD KOT,TALUKA,OVERALL,26213,4,,5,19865,3518,272,2293,256
MIRO KHAN,KAMBAR SHAHDAD KOT,TALUKA,RURAL,18563,4,,2,14611,1763,204,1761,218
MIRO KHAN,KAMBAR SHAHDAD KOT,TALUKA,URBAN,7650,,,3,5254,1755,68,532,38
NASIRABAD,KAMBAR SHAHDAD KOT,TALUKA,OVERALL,22777,1,1,,17580,3777,421,677,320
NASIRABAD,KAMBAR SHAHDAD KOT,TALUKA,RURAL,16112,,,,13445,1739,254,510,164
NASIRABAD,KAMBAR SHAHDAD KOT,TALUKA,URBAN,6665,1,1,,4135,2038,167,167,156
QUBO SAEED KHAN,KAMBAR SHAHDAD KOT,TALUKA,OVERALL,16374,,,,12511,2018,95,1537,213
QUBO SAEED KHAN,KAMBAR SHAHDAD KOT,TALUKA,RURAL,11286,,,,8755,1132,66,1219,114
QUBO SAEED KHAN,KAMBAR SHAHDAD KOT,TALUKA,URBAN,5088,,,,3756,886,29,318,99
SHAHDAD KOT,KAMBAR SHAHDAD KOT,TALUKA,OVERALL,34806,16,,6,26468,4677,1290,1948,401
SHAHDAD KOT,KAMBAR SHAHDAD KOT,TALUKA,RURAL,17301,8,,3,13708,1483,104,1820,175
SHAHDAD KOT,KAMBAR SHAHDAD KOT,TALUKA,URBAN,17505,8,,3,12760,3194,1186,128,226
SUJAWAL JUNEJO,KAMBAR SHAHDAD KOT,TALUKA,OVERALL,20010,1,1,,15100,1936,189,2535,248
SUJAWAL JUNEJO,KAMBAR SHAHDAD KOT,TALUKA,RURAL,20010,1,1,,15100,1936,189,2535,248
SUJAWAL JUNEJO,KAMBAR SHAHDAD KOT,TALUKA,URBAN,,,,,,,,,
WARAH,KAMBAR SHAHDAD KOT,TALUKA,OVERALL,40117,1,1,2,27522,6203,470,5272,646
WARAH,KAMBAR SHAHDAD KOT,TALUKA,RURAL,27803,1,1,,19244,3118,228,4862,349
WARAH,KAMBAR SHAHDAD KOT,TALUKA,URBAN,12314,,,2,8278,3085,242,410,297
KARACHI CENTRAL,KARACHI CENTRAL,DISTRICT,OVERALL,276661,12433,305,4988,215588,18049,21251,652,3412
KARACHI CENTRAL,KARACHI CENTRAL,DISTRICT,RURAL,,,,,,,,,
KARACHI CENTRAL,KARACHI CENTRAL,DISTRICT,URBAN,276661,12433,305,4988,215588,18049,21251,652,3412
GULBERG,KARACHI CENTRAL,SUB-DIVISION,OVERALL,40009,1969,56,930,29883,2635,3599,211,726
GULBERG,KARACHI CENTRAL,SUB-DIVISION,RURAL,,,,,,,,,
GULBERG,KARACHI CENTRAL,SUB-DIVISION,URBAN,40009,1969,56,930,29883,2635,3599,211,726
LIAQUATABAD,KARACHI CENTRAL,SUB-DIVISION,OVERALL,36137,5489,105,1972,21522,2942,3463,220,425
LIAQUATABAD,KARACHI CENTRAL,SUB-DIVISION,RURAL,,,,,,,,,
LIAQUATABAD,KARACHI CENTRAL,SUB-DIVISION,URBAN,36137,5489,105,1972,21522,2942,3463,220,425
NAZIMABAD,KARACHI CENTRAL,SUB-DIVISION,OVERALL,39822,2844,8,936,30072,2393,2942,9,618
NAZIMABAD,KARACHI CENTRAL,SUB-DIVISION,RURAL,,,,,,,,,
NAZIMABAD,KARACHI CENTRAL,SUB-DIVISION,URBAN,39822,2844,8,936,30072,2393,2942,9,618
NEW KARACHI,KARACHI CENTRAL,SUB-DIVISION,OVERALL,102707,687,81,297,85960,7594,6965,100,1032
NEW KARACHI,KARACHI CENTRAL,SUB-DIVISION,RURAL,,,,,,,,,
NEW KARACHI,KARACHI CENTRAL,SUB-DIVISION,URBAN,102707,687,81,297,85960,7594,6965,100,1032
NORTH NAZIMABAD,KARACHI CENTRAL,SUB-DIVISION,OVERALL,57986,1444,55,853,48151,2485,4282,112,611
NORTH NAZIMABAD,KARACHI CENTRAL,SUB-DIVISION,RURAL,,,,,,,,,
NORTH NAZIMABAD,KARACHI CENTRAL,SUB-DIVISION,URBAN,57986,1444,55,853,48151,2485,4282,112,611
KARACHI EAST,KARACHI EAST,DISTRICT,OVERALL,318394,11826,263,4380,247184,23967,15708,4445,10712
KARACHI EAST,KARACHI EAST,DISTRICT,RURAL,,,,,,,,,
KARACHI EAST,KARACHI EAST,DISTRICT,URBAN,318394,11826,263,4380,247184,23967,15708,4445,10712
FEROZABAD,KARACHI EAST,SUB-DIVISION,OVERALL,81689,3679,168,1654,60958,6810,6963,126,1360
FEROZABAD,KARACHI EAST,SUB-DIVISION,RURAL,,,,,,,,,
FEROZABAD,KARACHI EAST,SUB-DIVISION,URBAN,81689,3679,168,1654,60958,6810,6963,126,1360
GULSHAN-E-IQBAL,KARACHI EAST,SUB-DIVISION,OVERALL,70140,3655,52,1021,55543,3990,2811,1542,1579
GULSHAN-E-IQBAL,KARACHI EAST,SUB-DIVISION,RURAL,,,,,,,,,
GULSHAN-E-IQBAL,KARACHI EAST,SUB-DIVISION,URBAN,70140,3655,52,1021,55543,3990,2811,1542,1579
GULZAR-E-HIJRI,KARACHI EAST,SUB-DIVISION,OVERALL,128397,1800,13,767,102468,9553,3928,2735,7142
GULZAR-E-HIJRI,KARACHI EAST,SUB-DIVISION,RURAL,,,,,,,,,
GULZAR-E-HIJRI,KARACHI EAST,SUB-DIVISION,URBAN,128397,1800,13,767,102468,9553,3928,2735,7142
JAMSHED QUARTERS,KARACHI EAST,SUB-DIVISION,OVERALL,38168,2692,30,938,28215,3614,2006,42,631
JAMSHED QUARTERS,KARACHI EAST,SUB-DIVISION,RURAL,,,,,,,,,
JAMSHED QUARTERS,KARACHI EAST,SUB-DIVISION,URBAN,38168,2692,30,938,28215,3614,2006,42,631
KARACHI SOUTH,KARACHI SOUTH,DISTRICT,OVERALL,134853,8727,731,8395,92155,12973,8517,99,3279
KARACHI SOUTH,KARACHI SOUTH,DISTRICT,RURAL,,,,,,,,,
KARACHI SOUTH,KARACHI SOUTH,DISTRICT,URBAN,134853,8727,731,8395,92155,12973,8517,99,3279
ARAM BAGH,KARACHI SOUTH,SUB-DIVISION,OVERALL,9377,218,162,1271,4685,2178,777,3,83
ARAM BAGH,KARACHI SOUTH,SUB-DIVISION,RURAL,,,,,,,,,
ARAM BAGH,KARACHI SOUTH,SUB-DIVISION,URBAN,9377,218,162,1271,4685,2178,777,3,83
CIVIL LINES,KARACHI SOUTH,SUB-DIVISION,OVERALL,48658,3208,355,1970,35733,3156,2412,51,1773
CIVIL LINES,KARACHI SOUTH,SUB-DIVISION,RURAL,,,,,,,,,
CIVIL LINES,KARACHI SOUTH,SUB-DIVISION,URBAN,48658,3208,355,1970,35733,3156,2412,51,1773
GARDEN,KARACHI SOUTH,SUB-DIVISION,OVERALL,18799,1246,49,1845,10533,3222,1550,26,349
GARDEN,KARACHI SOUTH,SUB-DIVISION,RURAL,,,,,,,,,
GARDEN,KARACHI SOUTH,SUB-DIVISION,URBAN,18799,1246,49,1845,10533,3222,1550,26,349
LYARI,KARACHI SOUTH,SUB-DIVISION,OVERALL,45528,3399,18,2826,32556,2996,2974,14,746
LYARI,KARACHI SOUTH,SUB-DIVISION,RURAL,,,,,,,,,
LYARI,KARACHI SOUTH,SUB-DIVISION,URBAN,45528,3399,18,2826,32556,2996,2974,14,746
SADDAR,KARACHI SOUTH,SUB-DIVISION,OVERALL,12491,656,147,483,8648,1421,804,5,328
SADDAR,KARACHI SOUTH,SUB-DIVISION,RURAL,,,,,,,,,
SADDAR,KARACHI SOUTH,SUB-DIVISION,URBAN,12491,656,147,483,8648,1421,804,5,328
KARACHI WEST,KARACHI WEST,DISTRICT,OVERALL,370817,1147,31,498,316065,21597,16037,691,14866
KARACHI WEST,KARACHI WEST,DISTRICT,RURAL,46324,9,,5,39032,2375,818,139,4044
KARACHI WEST,KARACHI WEST,DISTRICT,URBAN,324493,1138,31,493,277033,19222,15219,552,10822
MANGHOPIR,KARACHI WEST,SUB-DIVISION,OVERALL,169401,492,4,211,145533,7188,4847,642,10583
MANGHOPIR,KARACHI WEST,SUB-DIVISION,RURAL,46324,9,,5,39032,2375,818,139,4044
MANGHOPIR,KARACHI WEST,SUB-DIVISION,URBAN,123077,483,4,206,106501,4813,4029,503,6539
MOMINABAD,KARACHI WEST,SUB-DIVISION,OVERALL,139183,80,7,23,120330,9287,6296,8,3168
MOMINABAD,KARACHI WEST,SUB-DIVISION,RURAL,,,,,,,,,
MOMINABAD,KARACHI WEST,SUB-DIVISION,URBAN,139183,80,7,23,120330,9287,6296,8,3168
ORANGI,KARACHI WEST,SUB-DIVISION,OVERALL,62233,575,20,264,50202,5122,4894,41,1115
ORANGI,KARACHI WEST,SUB-DIVISION,RURAL,,,,,,,,,
ORANGI,KARACHI WEST,SUB-DIVISION,URBAN,62233,575,20,264,50202,5122,4894,41,1115
KASHMORE,KASHMORE,DISTRICT,OVERALL,171043,109,2,16,139836,21040,1805,6423,1812
KASHMORE,KASHMORE,DISTRICT,RURAL,127980,95,,2,109751,10391,739,5902,1100
KASHMORE,KASHMORE,DISTRICT,URBAN,43063,14,2,14,30085,10649,1066,521,712
KANDHKOT,KASHMORE,TALUKA,OVERALL,56401,12,1,13,47700,6520,716,927,512
KANDHKOT,KASHMORE,TALUKA,RURAL,35596,3,,,32523,1986,55,809,220
KANDHKOT,KASHMORE,TALUKA,URBAN,20805,9,1,13,15177,4534,661,118,292
KASHMORE,KASHMORE,TALUKA,OVERALL,68230,96,1,2,52421,10242,696,3936,836
KASHMORE,KASHMORE,TALUKA,RURAL,49903,92,,1,40068,5321,341,3578,502
KASHMORE,KASHMORE,TALUKA,URBAN,18327,4,1,1,12353,4921,355,358,334
TANGWANI,KASHMORE,TALUKA,OVERALL,46412,1,,1,39715,4278,393,1560,464
TANGWANI,KASHMORE,TALUKA,RURAL,42481,,,1,37160,3084,343,1515,378
TANGWANI,KASHMORE,TALUKA,URBAN,3931,1,,,2555,1194,50,45,86
KEAMARI,KEAMARI,DISTRICT,OVERALL,277215,3123,130,1629,220325,24396,16995,1131,9486
KEAMARI,KEAMARI,DISTRICT,RURAL,,,,,,,,,
KEAMARI,KEAMARI,DISTRICT,URBAN,277215,3123,130,1629,220325,24396,16995,1131,9486
BALDIA,KEAMARI,SUB-DIVISION,OVERALL,137382,665,26,254,116129,7442,7913,146,4807
BALDIA,KEAMARI,SUB-DIVISION,RURAL,,,,,,,,,
BALDIA,KEAMARI,SUB-DIVISION,URBAN,137382,665,26,254,116129,7442,7913,146,4807
KEAMARI,KEAMARI,SUB-DIVISION,OVERALL,51075,823,17,307,42021,4090,2738,12,1067
KEAMARI,KEAMARI,SUB-DIVISION,RURAL,,,,,,,,,
KEAMARI,KEAMARI,SUB-DIVISION,URBAN,51075,823,17,307,42021,4090,2738,12,1067
MAURIPUR,KEAMARI,SUB-DIVISION,OVERALL,44555,215,1,7,33606,5386,1708,953,2679
MAURIPUR,KEAMARI,SUB-DIVISION,RURAL,,,,,,,,,
MAURIPUR,KEAMARI,SUB-DIVISION,URBAN,44555,215,1,7,33606,5386,1708,953,2679
SITE,KEAMARI,SUB-DIVISION,OVERALL,44203,1420,86,1061,28569,7478,4636,20,933
SITE,KEAMARI,SUB-DIVISION,RURAL,,,,,,,,,
SITE,KEAMARI,SUB-DIVISION,URBAN,44203,1420,86,1061,28569,7478,4636,20,933
KHAIRPUR,KHAIRPUR,DISTRICT,OVERALL,450478,85,6,39,346612,59922,7255,30609,5950
KHAIRPUR,KHAIRPUR,DISTRICT,RURAL,295183,58,3,16,231896,32533,2752,24757,3168
KHAIRPUR,KHAIRPUR,DISTRICT,URBAN,155295,27,3,23,114716,27389,4503,5852,2782
FAIZ GANJ,KHAIRPUR,TALUKA,OVERALL,48962,3,,10,36374,5812,369,6053,341
FAIZ GANJ,KHAIRPUR,TALUKA,RURAL,39699,3,,9,29905,4184,163,5146,289
FAIZ GANJ,KHAIRPUR,TALUKA,URBAN,9263,,,1,6469,1628,206,907,52
GAMBAT,KHAIRPUR,TALUKA,OVERALL,44546,9,,1,35721,6358,999,810,648
GAMBAT,KHAIRPUR,TALUKA,RURAL,25993,1,,,21579,3387,186,587,253
GAMBAT,KHAIRPUR,TALUKA,URBAN,18553,8,,1,14142,2971,813,223,395
KHAIRPUR,KHAIRPUR,TALUKA,OVERALL,82332,14,4,9,63515,10731,2591,3726,1742
KHAIRPUR,KHAIRPUR,TALUKA,RURAL,35639,2,2,,27406,4311,485,2817,616
KHAIRPUR,KHAIRPUR,TALUKA,URBAN,46693,12,2,9,36109,6420,2106,909,1126
KINGRI,KHAIRPUR,TALUKA,OVERALL,58110,14,,,45088,9388,936,1989,695
KINGRI,KHAIRPUR,TALUKA,RURAL,38873,14,,,31399,4872,517,1774,297
KINGRI,KHAIRPUR,TALUKA,URBAN,19237,,,,13689,4516,419,215,398
KOT DIJI,KHAIRPUR,TALUKA,OVERALL,61704,14,1,1,46251,7522,550,6357,1008
KOT DIJI,KHAIRPUR,TALUKA,RURAL,46333,14,,1,35302,4574,332,5290,820
KOT DIJI,KHAIRPUR,TALUKA,URBAN,15371,,1,,10949,2948,218,1067,188
MIRWAH,KHAIRPUR,TALUKA,OVERALL,68677,12,,9,53699,8298,1038,4787,834
MIRWAH,KHAIRPUR,TALUKA,RURAL,50140,7,,1,39485,5386,740,3999,522
MIRWAH,KHAIRPUR,TALUKA,URBAN,18537,5,,8,14214,2912,298,788,312
NARA,KHAIRPUR,TALUKA,OVERALL,35815,1,,,27583,2994,131,4821,285
NARA,KHAIRPUR,TALUKA,RURAL,26693,1,,,21258,1635,46,3582,171
NARA,KHAIRPUR,TALUKA,URBAN,9122,,,,6325,1359,85,1239,114
SOBHO DERO,KHAIRPUR,TALUKA,OVERALL,50332,18,1,9,38381,8819,641,2066,397
SOBHO DERO,KHAIRPUR,TALUKA,RURAL,31813,16,1,5,25562,4184,283,1562,200
SOBHO DERO,KHAIRPUR,TALUKA,URBAN,18519,2,,4,12819,4635,358,504,197
KORANGI,KORANGI,DISTRICT,OVERALL,309400,4190,64,1067,257961,19651,19674,511,6282
KORANGI,KORANGI,DISTRICT,RURAL,,,,,,,,,
KORANGI,KORANGI,DISTRICT,URBAN,309400,4190,64,1067,257961,19651,19674,511,6282
KORANGI,KORANGI,SUB-DIVISION,OVERALL,141660,2031,37,573,117532,9635,8162,127,3563
KORANGI,KORANGI,SUB-DIVISION,RURAL,,,,,,,,,
KORANGI,KORANGI,SUB-DIVISION,URBAN,141660,2031,37,573,117532,9635,8162,127,3563
LANDHI,KORANGI,SUB-DIVISION,OVERALL,70469,367,15,103,57389,6276,4961,213,1145
LANDHI,KORANGI,SUB-DIVISION,RURAL,,,,,,,,,
LANDHI,KORANGI,SUB-DIVISION,URBAN,70469,367,15,103,57389,6276,4961,213,1145
MODEL COLONY,KORANGI,SUB-DIVISION,OVERALL,47125,176,4,55,41089,2018,3036,57,690
MODEL COLONY,KORANGI,SUB-DIVISION,RURAL,,,,,,,,,
MODEL COLONY,KORANGI,SUB-DIVISION,URBAN,47125,176,4,55,41089,2018,3036,57,690
SHAH FAISAL,KORANGI,SUB-DIVISION,OVERALL,50146,1616,8,336,41951,1722,3515,114,884
SHAH FAISAL,KORANGI,SUB-DIVISION,RURAL,,,,,,,,,
